region,date,trapline,habitat_code,traps_set,false_trigger,traps_available,mice_caught
eastern_downs,17/3/2008,10,16,20,2,18,0
eastern_downs,17/3/2008,11,2,20,0,20,0
eastern_downs,17/3/2008,12,54,20,4,16,0
eastern_downs,17/3/2008,13,80,20,0,20,0
eastern_downs,17/3/2008,14,13,20,0,20,1
eastern_downs,17/3/2008,15,54,20,2,18,0
eastern_downs,17/3/2008,21,94,20,0,20,0
eastern_downs,17/3/2008,22,54,20,0,20,0
eastern_downs,12/5/2008,1,18,20,11,9,4
eastern_downs,12/5/2008,2,63,20,14,6,3
eastern_downs,12/5/2008,5,43,20,3,17,10
eastern_downs,12/5/2008,6,94,20,1,19,5
eastern_downs,12/5/2008,8,33,20,5,15,9
eastern_downs,12/5/2008,9,54,20,1,19,0
eastern_downs,12/5/2008,10,94,20,2,18,0
eastern_downs,12/5/2008,11,26,20,0,20,3
eastern_downs,12/5/2008,12,54,20,6,14,9
eastern_downs,12/5/2008,13,80,20,2,18,1
eastern_downs,12/5/2008,14,94,20,0,20,1
eastern_downs,12/5/2008,15,33,20,5,15,9
eastern_downs,12/5/2008,21,51,20,1,19,0
eastern_downs,12/5/2008,22,94,20,2,18,0
eastern_downs,5/8/2008,1,55,20,2,18,8
eastern_downs,5/8/2008,2,28,20,3,17,3
eastern_downs,5/8/2008,5,7,20,4,16,11
eastern_downs,5/8/2008,6,54,20,1,19,1
eastern_downs,5/8/2008,8,54,20,5,15,8
eastern_downs,5/8/2008,9,33,20,6,14,13
eastern_downs,5/8/2008,10,36,20,0,20,0
eastern_downs,5/8/2008,11,54,20,1,19,0
eastern_downs,5/8/2008,12,54,20,1,19,1
eastern_downs,5/8/2008,13,51,20,0,20,0
eastern_downs,5/8/2008,14,43,20,0,20,12
eastern_downs,5/8/2008,15,54,20,1,19,4
eastern_downs,5/8/2008,19,54,20,2,18,0
eastern_downs,5/8/2008,20,33,20,1,19,8
eastern_downs,5/8/2008,21,54,20,2,18,0
eastern_downs,5/8/2008,22,7,20,0,20,0
northern_downs,19/6/2003,1,7,10,0,10,0
northern_downs,19/6/2003,2,94,10,0,10,0
northern_downs,19/6/2003,3,7,10,3,7,0
northern_downs,19/6/2003,4,94,10,0,10,0
northern_downs,19/6/2003,5,52,10,0,10,1
northern_downs,19/6/2003,6,94,10,0,10,0
northern_downs,19/6/2003,7,4,10,0,10,1
northern_downs,19/6/2003,8,54,10,0,10,3
northern_downs,19/6/2003,15,43,10,0,10,0
northern_downs,19/6/2003,16,4,10,1,9,0
northern_downs,19/6/2003,13,37,10,0,10,0
northern_downs,19/6/2003,14,54,10,0,10,0
northern_downs,19/6/2003,11,7,10,0,10,0
northern_downs,19/6/2003,12,54,10,0,10,3
northern_downs,7/8/2003,5,7,20,4,16,9
northern_downs,7/8/2003,6,94,20,5,15,5
northern_downs,7/8/2003,3,7,20,7,13,7
northern_downs,7/8/2003,4,54,20,2,18,6
northern_downs,7/8/2003,7,2,20,4,16,10
northern_downs,7/8/2003,8,54,20,3,17,12
northern_downs,14/10/2003,16,11,20,0,20,0
northern_downs,14/10/2003,15,6,20,2,18,0
northern_downs,14/10/2003,14,55,20,0,20,0
northern_downs,14/10/2003,13,11,20,1,19,2
northern_downs,14/10/2003,12,54,20,1,19,0
northern_downs,14/10/2003,11,11,20,0,20,0
northern_downs,14/10/2003,10,41,20,0,20,0
northern_downs,14/10/2003,9,17,20,2,18,0
northern_downs,14/10/2003,6,54,20,0,20,0
northern_downs,14/10/2003,5,11,20,1,19,0
northern_downs,18/12/2003,15,41,20,2,18,0
northern_downs,18/12/2003,16,54,20,1,19,0
northern_downs,18/12/2003,14,54,20,0,20,0
northern_downs,18/12/2003,13,5,20,0,20,0
northern_downs,18/12/2003,12,27,20,4,16,1
northern_downs,18/12/2003,11,54,20,2,18,5
northern_downs,18/12/2003,10,3,20,3,17,3
northern_downs,18/12/2003,9,54,20,0,20,0
northern_downs,18/12/2003,8,54,20,0,20,3
northern_downs,18/12/2003,7,54,20,3,17,8
northern_downs,18/12/2003,6,37,20,0,20,1
northern_downs,18/12/2003,5,94,20,0,20,0
northern_downs,18/12/2003,4,94,20,1,19,1
northern_downs,18/12/2003,3,37,20,0,20,0
northern_downs,18/12/2003,2,37,20,2,18,8
northern_downs,18/12/2003,1,54,20,1,19,7
northern_downs,18/12/2003,D,37,20,2,18,3
northern_downs,18/12/2003,C,54,20,0,20,0
northern_downs,18/12/2003,B,33,20,2,18,0
northern_downs,18/12/2003,A,54,20,2,18,6
northern_downs,12/7/2004,5,37,20,0,20,1
northern_downs,12/7/2004,6,94,20,0,20,0
northern_downs,12/7/2004,3,1,20,3,17,0
northern_downs,12/7/2004,4,54,20,2,18,1
northern_downs,12/7/2004,7,54,20,3,17,2
northern_downs,12/7/2004,8,60,20,0,20,4
northern_downs,12/7/2004,9,33,20,1,19,1
northern_downs,12/7/2004,10,94,20,0,20,1
northern_downs,12/7/2004,13,33,20,1,19,1
northern_downs,12/7/2004,14,94,20,4,16,0
northern_downs,3/6/2005,3,33,20,3,17,9
northern_downs,3/6/2005,4,54,20,1,19,0
northern_downs,3/6/2005,5,43,20,2,18,4
northern_downs,3/6/2005,6,94,20,3,17,0
northern_downs,3/6/2005,7,60,20,3,17,3
northern_downs,3/6/2005,8,60,20,1,19,0
northern_downs,3/6/2005,9,33,20,2,18,6
northern_downs,3/6/2005,10,94,20,1,19,0
northern_downs,3/6/2005,11,33,20,0,20,0
northern_downs,3/6/2005,12,54,20,3,17,2
northern_downs,3/6/2005,14,55,20,2,18,0
northern_downs,28/9/2005,5,11,20,3,17,2
northern_downs,28/9/2005,6,94,20,2,18,0
northern_downs,28/9/2005,4,54,20,1,19,0
northern_downs,28/9/2005,3,33,20,0,20,0
northern_downs,28/9/2005,8,60,20,1,19,0
northern_downs,28/9/2005,7,60,20,0,20,1
northern_downs,28/9/2005,10,94,20,1,19,0
northern_downs,28/9/2005,9,17,20,0,20,1
northern_downs,28/9/2005,12,54,20,0,20,1
northern_downs,28/9/2005,11,47,20,1,19,0
northern_downs,28/9/2005,14,94,20,0,20,0
northern_downs,28/9/2005,13,11,20,1,19,1
northern_downs,21/11/2006,5,54,20,2,18,4
northern_downs,21/11/2006,6,47,20,0,20,1
northern_downs,21/11/2006,3,33,20,0,20,8
northern_downs,21/11/2006,4,94,20,5,15,5
northern_downs,21/11/2006,1,47,20,0,20,0
northern_downs,21/11/2006,2,94,20,2,18,2
northern_downs,21/11/2006,7,94,20,3,17,5
northern_downs,21/11/2006,8,33,20,2,18,8
northern_downs,19/12/2006,A,33,20,1,19,4
northern_downs,19/12/2006,B,54,20,4,16,1
northern_downs,19/12/2006,C,33,20,2,18,2
northern_downs,19/12/2006,D,94,20,6,14,0
northern_downs,19/12/2006,1,33,20,0,20,0
northern_downs,19/12/2006,2,94,20,0,20,0
northern_downs,19/12/2006,3,3,20,2,18,4
northern_downs,19/12/2006,4,54,20,2,18,0
northern_downs,19/12/2006,5,54,20,2,18,5
northern_downs,19/12/2006,6,94,20,0,20,0
northern_downs,19/12/2006,7,33,20,1,19,5
northern_downs,19/12/2006,8,54,20,2,18,2
northern_downs,19/12/2006,9,33,20,6,14,3
northern_downs,19/12/2006,10,52,20,3,17,0
northern_downs,19/12/2006,11,54,20,2,18,2
northern_downs,19/12/2006,12,33,20,2,18,3
northern_downs,19/12/2006,13,33,20,1,19,4
northern_downs,19/12/2006,14,51,20,6,14,1
northern_downs,19/12/2006,15,51,20,3,17,0
northern_downs,19/12/2006,16,5,20,3,17,1
northern_downs,27/3/2007,A,33,20,0,20,0
northern_downs,27/3/2007,B,54,19,1,18,1
northern_downs,27/3/2007,C,13,20,2,18,0
northern_downs,27/3/2007,D,33,19,0,19,0
northern_downs,27/3/2007,1,94,20,0,20,0
northern_downs,27/3/2007,2,33,19,2,17,0
northern_downs,27/3/2007,3,13,20,0,20,0
northern_downs,27/3/2007,4,33,19,0,19,0
northern_downs,27/3/2007,5,54,20,0,20,0
northern_downs,27/3/2007,6,94,20,1,19,0
northern_downs,27/3/2007,7,54,19,0,19,0
northern_downs,27/3/2007,8,21,19,0,19,0
northern_downs,27/3/2007,9,94,19,1,18,1
northern_downs,27/3/2007,10,33,19,2,17,1
northern_downs,27/3/2007,11,54,19,0,19,0
northern_downs,27/3/2007,12,33,19,1,18,0
northern_downs,27/3/2007,13,33,20,2,18,0
northern_downs,27/3/2007,14,41,20,1,19,0
northern_downs,27/3/2007,15,51,20,1,19,0
northern_downs,27/3/2007,16,94,21,2,19,0
northern_downs,15/5/2007,A,33,20,2,18,0
northern_downs,15/5/2007,B,54,20,1,19,2
northern_downs,15/5/2007,C,33,20,0,20,0
northern_downs,15/5/2007,D,13,20,16,4,0
northern_downs,15/5/2007,1,52,20,0,20,0
northern_downs,15/5/2007,2,54,20,3,17,0
northern_downs,15/5/2007,3,33,20,0,20,5
northern_downs,15/5/2007,4,55,20,2,18,0
northern_downs,15/5/2007,5,60,20,5,15,0
northern_downs,15/5/2007,6,94,20,1,19,0
northern_downs,15/5/2007,7,33,20,1,19,0
northern_downs,15/5/2007,8,58,20,0,20,0
northern_downs,15/5/2007,9,51,20,0,20,0
northern_downs,15/5/2007,10,33,20,2,18,2
northern_downs,15/5/2007,11,33,20,2,18,0
northern_downs,15/5/2007,12,54,20,2,18,0
northern_downs,15/5/2007,13,33,20,2,18,0
northern_downs,15/5/2007,14,43,20,1,19,0
northern_downs,15/5/2007,15,45,20,1,19,0
northern_downs,15/5/2007,16,33,20,0,20,0
northern_downs,19/9/2007,17,17,20,0,20,0
northern_downs,19/9/2007,18,54,20,1,19,0
northern_downs,19/9/2007,19,54,20,2,18,2
northern_downs,19/9/2007,20,43,20,0,20,0
northern_downs,19/9/2007,1,7,20,1,19,0
northern_downs,19/9/2007,2,43,20,1,19,0
northern_downs,19/9/2007,3,7,20,0,20,2
northern_downs,19/9/2007,4,43,20,0,20,0
northern_downs,19/9/2007,5,60,20,1,19,0
northern_downs,19/9/2007,6,7,20,0,20,0
northern_downs,19/9/2007,7,54,20,1,19,0
northern_downs,19/9/2007,8,7,20,1,19,1
northern_downs,19/9/2007,9,7,20,0,20,0
northern_downs,19/9/2007,10,12,20,0,20,0
northern_downs,19/9/2007,11,54,20,1,19,0
northern_downs,19/9/2007,12,43,20,0,20,0
northern_downs,19/9/2007,13,94,20,1,19,0
northern_downs,19/9/2007,14,17,20,0,20,0
northern_downs,19/9/2007,15,94,20,1,19,0
northern_downs,19/9/2007,16,7,20,0,20,1
northern_downs,14/11/2007,1,94,20,1,19,0
northern_downs,14/11/2007,2,3,20,0,20,0
northern_downs,14/11/2007,3,54,20,3,17,2
northern_downs,14/11/2007,4,37,20,0,20,0
northern_downs,14/11/2007,5,94,20,0,20,0
northern_downs,14/11/2007,6,21,20,1,19,0
northern_downs,14/11/2007,7,37,20,0,20,0
northern_downs,14/11/2007,8,54,20,0,20,0
northern_downs,14/11/2007,9,32,20,0,20,0
northern_downs,14/11/2007,10,3,20,0,20,0
northern_downs,14/11/2007,11,3,20,0,20,0
northern_downs,14/11/2007,12,56,20,1,19,0
northern_downs,14/11/2007,13,54,20,2,18,0
northern_downs,14/11/2007,14,37,20,0,20,0
northern_downs,14/11/2007,15,3,20,0,20,0
northern_downs,14/11/2007,16,54,20,0,20,0
northern_downs,14/11/2007,17,54,20,2,18,0
northern_downs,14/11/2007,18,37,20,0,20,0
northern_downs,14/11/2007,19,54,20,0,20,0
northern_downs,14/11/2007,20,43,20,2,18,0
northern_downs,19/3/2008,15,33,20,0,20,0
northern_downs,19/3/2008,16,54,20,0,20,0
northern_downs,19/3/2008,13,13,20,1,19,0
northern_downs,19/3/2008,14,31,20,0,20,0
northern_downs,19/3/2008,11,54,20,3,17,0
northern_downs,19/3/2008,12,33,20,1,19,0
northern_downs,19/3/2008,9,13,20,0,20,0
northern_downs,19/3/2008,10,31,20,9,11,0
northern_downs,19/3/2008,7,54,20,3,17,3
northern_downs,19/3/2008,8,31,20,2,18,0
northern_downs,19/3/2008,3,54,20,3,17,0
northern_downs,19/3/2008,4,13,20,3,17,0
northern_downs,19/3/2008,1,54,20,2,18,1
northern_downs,19/3/2008,2,33,20,4,16,0
central_downs,18/12/2001,1,5,20,0,20,0
central_downs,18/12/2001,2,54,20,0,20,1
central_downs,18/12/2001,5,54,20,0,20,0
central_downs,18/12/2001,6,5,20,2,18,0
central_downs,18/12/2001,7,5,20,0,20,0
central_downs,18/12/2001,10,54,20,0,20,0
central_downs,18/12/2001,11,6,20,0,20,0
central_downs,18/12/2001,14,5,20,1,19,0
central_downs,18/12/2001,18,54,20,0,20,0
central_downs,18/12/2001,19,5,20,1,19,0
central_downs,18/12/2001,22,94,20,1,19,0
central_downs,18/12/2001,23,31,20,0,20,0
central_downs,18/12/2001,27,54,20,1,19,0
central_downs,18/12/2001,28,3,20,0,20,0
central_downs,18/12/2001,31,31,20,1,19,0
central_downs,18/12/2001,32,5,20,0,20,0
central_downs,18/12/2001,35,94,20,0,20,0
central_downs,18/12/2001,36,37,20,1,19,0
central_downs,18/12/2001,40,57,20,0,20,0
central_downs,18/12/2001,41,4,20,0,20,0
central_downs,18/12/2001,44,94,20,2,18,0
central_downs,18/12/2001,45,3,20,1,19,0
central_downs,18/12/2001,29,94,20,0,20,0
central_downs,18/12/2001,30,54,20,1,19,0
central_downs,18/12/2001,33,5,20,1,19,0
central_downs,18/12/2001,34,33,20,0,20,0
central_downs,18/12/2001,3,54,20,1,19,0
central_downs,18/12/2001,4,37,20,3,17,3
central_downs,18/12/2001,8,55,20,2,18,0
central_downs,18/12/2001,9,4,20,1,19,0
central_downs,18/12/2001,12,55,20,1,19,1
central_downs,18/12/2001,13,5,20,1,19,0
central_downs,18/12/2001,20,54,20,2,18,0
central_downs,18/12/2001,21,12,20,0,20,0
central_downs,18/12/2001,25,55,20,3,17,0
central_downs,18/12/2001,26,15,20,0,20,0
central_downs,18/12/2001,37,94,20,1,19,0
central_downs,18/12/2001,39,37,20,0,20,0
central_downs,18/12/2001,42,94,20,1,19,0
central_downs,18/12/2001,43,3,20,0,20,2
central_downs,18/12/2001,46,94,20,0,20,0
central_downs,18/12/2001,47,66,20,2,18,0
central_downs,19/3/2002,3,54,20,0,20,0
central_downs,19/3/2002,4,54,20,0,20,0
central_downs,19/3/2002,8,55,20,0,20,0
central_downs,19/3/2002,9,14,20,1,19,0
central_downs,19/3/2002,12,55,20,1,19,0
central_downs,19/3/2002,13,16,20,0,20,0
central_downs,19/3/2002,18,55,20,0,20,0
central_downs,19/3/2002,19,15,20,1,19,0
central_downs,19/3/2002,22,54,20,0,20,0
central_downs,19/3/2002,23,14,20,0,20,0
central_downs,19/3/2002,24,15,20,0,20,0
central_downs,19/3/2002,27,54,20,0,20,0
central_downs,19/3/2002,28,15,20,1,19,0
central_downs,19/3/2002,35,54,20,0,20,0
central_downs,19/3/2002,36,51,20,1,19,0
central_downs,19/3/2002,37,54,20,0,20,0
central_downs,19/3/2002,38,44,20,0,20,0
central_downs,19/3/2002,39,52,20,0,20,0
central_downs,19/3/2002,42,55,20,1,19,0
central_downs,19/3/2002,43,51,20,0,20,0
central_downs,19/3/2002,46,54,20,0,20,1
central_downs,19/3/2002,47,61,20,1,19,1
central_downs,19/3/2002,1,15,20,0,20,1
central_downs,19/3/2002,2,94,20,1,19,0
central_downs,19/3/2002,5,54,20,2,18,0
central_downs,19/3/2002,6,15,20,0,20,0
central_downs,19/3/2002,10,54,20,2,18,0
central_downs,19/3/2002,11,16,20,0,20,0
central_downs,19/3/2002,15,15,20,0,20,0
central_downs,19/3/2002,16,15,20,1,19,1
central_downs,19/3/2002,20,94,20,0,20,0
central_downs,19/3/2002,21,54,20,0,20,0
central_downs,19/3/2002,25,22,20,0,20,0
central_downs,19/3/2002,26,15,20,1,19,0
central_downs,19/3/2002,29,94,20,1,19,2
central_downs,19/3/2002,30,54,20,0,20,0
central_downs,19/3/2002,31,32,20,1,19,0
central_downs,19/3/2002,32,15,20,0,20,0
central_downs,19/3/2002,33,32,20,0,20,0
central_downs,19/3/2002,34,94,20,0,20,0
central_downs,19/3/2002,40,35,20,0,20,0
central_downs,19/3/2002,41,43,20,0,20,0
central_downs,19/3/2002,44,94,20,0,20,0
central_downs,19/3/2002,45,16,19,0,19,0
central_downs,11/6/2002,3,54,20,0,20,1
central_downs,11/6/2002,4,37,20,1,19,0
central_downs,11/6/2002,8,54,20,0,20,2
central_downs,11/6/2002,9,51,20,0,20,3
central_downs,11/6/2002,15,51,20,1,19,0
central_downs,11/6/2002,17,51,20,1,19,1
central_downs,11/6/2002,20,54,20,2,18,4
central_downs,11/6/2002,21,51,20,0,20,0
central_downs,11/6/2002,25,51,20,2,18,1
central_downs,11/6/2002,26,54,20,2,18,1
central_downs,11/6/2002,27,54,20,0,20,0
central_downs,11/6/2002,28,45,20,0,20,1
central_downs,11/6/2002,31,34,20,2,18,7
central_downs,11/6/2002,32,45,20,0,20,0
central_downs,11/6/2002,35,54,20,1,19,0
central_downs,11/6/2002,36,46,20,2,18,0
central_downs,11/6/2002,40,94,20,0,20,0
central_downs,11/6/2002,41,43,20,1,19,1
central_downs,11/6/2002,44,54,20,0,20,2
central_downs,11/6/2002,45,51,20,2,18,0
central_downs,11/7/2002,1,45,20,1,19,0
central_downs,11/7/2002,2,94,20,0,20,0
central_downs,11/7/2002,5,94,20,0,20,0
central_downs,11/7/2002,6,51,20,1,19,0
central_downs,11/7/2002,7,51,20,0,20,0
central_downs,11/7/2002,10,94,20,0,20,0
central_downs,11/7/2002,11,46,20,0,20,0
central_downs,11/7/2002,15,51,19,0,19,1
central_downs,11/7/2002,17,51,20,1,19,4
central_downs,11/7/2002,20,94,20,1,19,1
central_downs,11/7/2002,21,2,20,0,20,0
central_downs,11/7/2002,22,54,20,1,19,0
central_downs,11/7/2002,23,32,20,0,20,0
central_downs,11/7/2002,29,51,20,0,20,0
central_downs,11/7/2002,30,57,20,0,20,0
central_downs,11/7/2002,31,32,20,1,19,1
central_downs,11/7/2002,32,51,20,0,20,0
central_downs,11/7/2002,33,32,20,0,20,1
central_downs,11/7/2002,34,52,20,0,20,0
central_downs,11/7/2002,40,94,20,0,20,0
central_downs,11/7/2002,41,32,20,0,20,0
central_downs,11/7/2002,44,55,20,0,20,0
central_downs,11/7/2002,45,33,20,3,17,1
central_downs,11/7/2002,3,55,20,1,19,0
central_downs,11/7/2002,4,31,20,1,19,0
central_downs,11/7/2002,8,54,20,0,20,6
central_downs,11/7/2002,9,45,20,0,20,0
central_downs,11/7/2002,12,54,20,0,20,0
central_downs,11/7/2002,13,45,20,1,19,1
central_downs,11/7/2002,14,45,20,0,20,0
central_downs,11/7/2002,18,54,20,0,20,0
central_downs,11/7/2002,19,45,20,1,19,1
central_downs,11/7/2002,25,54,20,1,19,0
central_downs,11/7/2002,26,46,20,0,20,1
central_downs,11/7/2002,24,46,20,0,20,3
central_downs,11/7/2002,27,54,20,0,20,1
central_downs,11/7/2002,28,46,20,1,19,4
central_downs,11/7/2002,35,54,20,1,19,0
central_downs,11/7/2002,36,46,20,1,19,0
central_downs,11/7/2002,38,7,20,0,20,1
central_downs,11/7/2002,39,46,20,0,20,0
central_downs,11/7/2002,42,54,20,5,15,1
central_downs,11/7/2002,43,46,20,2,18,0
central_downs,11/7/2002,46,54,20,2,18,0
central_downs,11/7/2002,47,60,20,2,18,0
central_downs,8/10/2002,1,52,20,0,20,0
central_downs,8/10/2002,2,94,20,0,20,0
central_downs,8/10/2002,5,94,20,1,19,0
central_downs,8/10/2002,6,52,20,0,20,0
central_downs,8/10/2002,7,52,20,1,19,0
central_downs,8/10/2002,10,94,20,1,19,0
central_downs,8/10/2002,11,46,20,1,19,0
central_downs,8/10/2002,15,52,20,0,20,0
central_downs,8/10/2002,17,52,20,2,18,0
central_downs,8/10/2002,20,57,20,0,20,0
central_downs,8/10/2002,21,12,20,1,19,0
central_downs,8/10/2002,25,94,20,3,17,1
central_downs,8/10/2002,26,51,20,0,20,0
central_downs,8/10/2002,29,94,20,0,20,0
central_downs,8/10/2002,30,19,20,1,19,5
central_downs,8/10/2002,31,52,20,0,20,0
central_downs,8/10/2002,32,45,20,0,20,0
central_downs,8/10/2002,35,94,20,0,20,0
central_downs,8/10/2002,36,45,20,0,20,0
central_downs,8/10/2002,40,17,20,0,20,1
central_downs,8/10/2002,41,94,20,0,20,0
central_downs,8/10/2002,44,54,20,3,17,0
central_downs,8/10/2002,45,12,20,1,19,0
central_downs,14/1/2003,33,54,20,0,20,0
central_downs,14/1/2003,4,51,20,2,18,0
central_downs,14/1/2003,8,94,20,2,18,0
central_downs,14/1/2003,9,6,20,5,15,1
central_downs,14/1/2003,12,54,20,0,20,0
central_downs,14/1/2003,13,5,20,1,19,2
central_downs,14/1/2003,16,54,20,1,19,0
central_downs,14/1/2003,18,94,20,4,16,0
central_downs,14/1/2003,19,5,20,1,19,0
central_downs,14/1/2003,22,54,20,8,12,1
central_downs,14/1/2003,23,51,20,1,19,0
central_downs,14/1/2003,24,13,20,0,20,7
central_downs,14/1/2003,27,94,20,4,16,0
central_downs,14/1/2003,28,3,20,0,20,1
central_downs,14/1/2003,35,54,20,2,18,0
central_downs,14/1/2003,36,36,20,0,20,0
central_downs,14/1/2003,37,55,20,0,20,2
central_downs,14/1/2003,38,49,20,1,19,4
central_downs,14/1/2003,39,13,20,0,20,3
central_downs,14/1/2003,42,47,20,1,19,6
central_downs,14/1/2003,43,39,20,0,20,2
central_downs,14/1/2003,46,54,20,5,15,0
central_downs,14/1/2003,47,60,20,1,19,0
central_downs,14/1/2003,1,54,20,0,20,0
central_downs,14/1/2003,2,94,20,0,20,0
central_downs,14/1/2003,5,4,20,0,20,0
central_downs,14/1/2003,6,95,20,3,17,0
central_downs,14/1/2003,7,16,20,1,19,3
central_downs,14/1/2003,10,94,20,1,19,0
central_downs,14/1/2003,11,51,20,4,16,0
central_downs,14/1/2003,15,15,20,0,20,1
central_downs,14/1/2003,17,15,20,1,19,0
central_downs,14/1/2003,20,54,20,2,18,0
central_downs,14/1/2003,21,51,20,1,19,2
central_downs,14/1/2003,25,54,20,2,18,0
central_downs,14/1/2003,26,13,20,0,20,4
central_downs,14/1/2003,29,51,20,0,20,3
central_downs,14/1/2003,30,54,20,1,19,2
central_downs,14/1/2003,31,3,20,1,19,2
central_downs,14/1/2003,32,52,20,0,20,0
central_downs,14/1/2003,33,3,20,0,20,1
central_downs,14/1/2003,34,94,20,5,15,3
central_downs,14/1/2003,44,54,20,5,15,6
central_downs,14/1/2003,45,13,19,0,19,2
central_downs,14/1/2003,45,31,20,0,20,2
central_downs,14/1/2003,35,94,20,2,18,2
central_downs,14/1/2003,36,13,20,2,18,10
central_downs,12/3/2003,1,3,20,0,20,1
central_downs,12/3/2003,2,94,20,0,20,1
central_downs,12/3/2003,5,54,20,2,18,0
central_downs,12/3/2003,6,3,18,3,15,0
central_downs,12/3/2003,7,26,20,2,18,0
central_downs,12/3/2003,10,54,20,2,18,5
central_downs,12/3/2003,11,13,20,0,20,0
central_downs,12/3/2003,15,15,20,2,18,1
central_downs,12/3/2003,17,15,20,2,18,3
central_downs,12/3/2003,20,54,20,3,17,9
central_downs,12/3/2003,21,52,20,2,18,0
central_downs,12/3/2003,25,94,20,2,18,0
central_downs,12/3/2003,26,33,20,0,20,7
central_downs,12/3/2003,29,54,20,2,18,2
central_downs,12/3/2003,30,13,20,4,16,7
central_downs,12/3/2003,31,51,20,0,20,2
central_downs,12/3/2003,32,13,20,4,16,8
central_downs,12/3/2003,35,94,20,0,20,1
central_downs,12/3/2003,36,33,20,0,20,5
central_downs,12/3/2003,40,94,20,1,19,0
central_downs,12/3/2003,41,13,20,0,20,0
central_downs,12/3/2003,44,54,20,1,19,3
central_downs,12/3/2003,45,33,20,1,19,0
central_downs,9/4/2003,44,94,20,0,20,0
central_downs,9/4/2003,45,32,20,0,20,0
central_downs,9/4/2003,40,94,20,0,20,0
central_downs,9/4/2003,41,13,20,1,19,2
central_downs,9/4/2003,35,94,20,0,20,0
central_downs,9/4/2003,36,42,20,0,20,0
central_downs,9/4/2003,31,52,20,0,20,2
central_downs,9/4/2003,32,13,20,2,18,5
central_downs,9/4/2003,29,94,20,2,18,0
central_downs,9/4/2003,30,13,20,5,15,6
central_downs,9/4/2003,25,94,20,0,20,0
central_downs,9/4/2003,26,33,20,4,16,9
central_downs,9/4/2003,20,54,20,0,20,0
central_downs,9/4/2003,21,52,20,1,19,0
central_downs,9/4/2003,10,54,20,1,19,4
central_downs,9/4/2003,11,13,20,0,20,0
central_downs,9/4/2003,5,54,20,6,14,2
central_downs,9/4/2003,6,13,20,4,16,0
central_downs,9/4/2003,1,13,20,2,18,0
central_downs,9/4/2003,2,54,20,2,18,0
central_downs,19/5/2003,1,13,20,0,20,0
central_downs,19/5/2003,2,94,20,1,19,0
central_downs,19/5/2003,5,94,20,0,20,0
central_downs,19/5/2003,6,13,20,4,16,2
central_downs,19/5/2003,10,94,20,0,20,0
central_downs,19/5/2003,11,13,20,0,20,7
central_downs,19/5/2003,15,1,20,0,20,0
central_downs,19/5/2003,17,51,20,0,20,2
central_downs,19/5/2003,20,54,20,3,17,7
central_downs,19/5/2003,21,51,20,1,19,0
central_downs,19/5/2003,25,94,20,0,20,0
central_downs,19/5/2003,26,33,20,2,18,6
central_downs,19/5/2003,29,54,20,8,12,10
central_downs,19/5/2003,30,95,20,2,18,0
central_downs,19/5/2003,31,52,20,0,20,0
