region,date,trapline,habitat_code,traps_set,false_trigger,traps_available,mice_caught
dawson_valley,11/4/2006,11,60,20,0,20,0
dawson_valley,11/4/2006,10,54,20,0,20,1
dawson_valley,11/4/2006,9,54,20,1,19,1
dawson_valley,11/4/2006,8,42,20,3,17,0
dawson_valley,11/4/2006,7,36,20,0,20,3
dawson_valley,11/4/2006,4,67,20,0,20,0
dawson_valley,11/4/2006,1,54,20,1,19,1
dawson_valley,11/4/2006,22,33,20,2,18,1
dawson_valley,11/4/2006,21,54,20,1,19,0
dawson_valley,22/5/2006,17,33,20,2,18,0
dawson_valley,22/5/2006,18,33,20,1,19,0
dawson_valley,22/5/2006,16,67,20,1,19,0
dawson_valley,22/5/2006,15,60,20,0,20,0
dawson_valley,22/5/2006,14,52,20,0,20,0
dawson_valley,22/5/2006,12,55,20,0,20,3
dawson_valley,22/5/2006,10,54,20,1,19,0
dawson_valley,22/5/2006,9,54,20,0,20,0
dawson_valley,22/5/2006,8,52,20,0,20,0
dawson_valley,22/5/2006,7,56,20,3,17,0
dawson_valley,22/5/2006,6,54,20,0,20,0
dawson_valley,22/5/2006,22,54,20,0,20,1
dawson_valley,22/5/2006,21,33,20,1,19,0
dawson_valley,15/8/2006,18,51,20,0,20,0
dawson_valley,15/8/2006,17,51,20,0,20,0
dawson_valley,15/8/2006,16,60,20,0,20,0
dawson_valley,15/8/2006,15,67,20,1,19,0
dawson_valley,15/8/2006,14,51,20,0,20,0
dawson_valley,15/8/2006,12,54,20,1,19,0
dawson_valley,15/8/2006,11,66,20,0,20,0
dawson_valley,15/8/2006,9,54,20,0,20,0
dawson_valley,15/8/2006,8,51,20,2,18,0
dawson_valley,15/8/2006,7,51,20,1,19,0
dawson_valley,15/8/2006,6,54,20,0,20,1
dawson_valley,15/8/2006,22,54,20,3,17,1
dawson_valley,15/8/2006,21,33,20,1,19,0
dawson_valley,19/9/2006,2,17,20,4,16,0
dawson_valley,19/9/2006,21,17,20,2,18,0
dawson_valley,19/9/2006,6,54,20,2,18,0
dawson_valley,19/9/2006,7,52,20,1,19,0
dawson_valley,19/9/2006,15,54,20,0,20,0
dawson_valley,19/9/2006,14,52,20,0,20,0
dawson_valley,19/9/2006,11,66,20,2,18,0
dawson_valley,19/9/2006,10,54,20,0,20,0
dawson_valley,19/9/2006,9,54,20,0,20,0
dawson_valley,19/9/2006,8,52,20,1,19,0
dawson_valley,19/9/2006,18,51,20,2,18,0
dawson_valley,19/9/2006,17,51,20,1,19,0
dawson_valley,13/2/2007,3,55,20,3,17,0
dawson_valley,13/2/2007,4,3,20,3,17,0
dawson_valley,13/2/2007,5,54,20,3,17,0
dawson_valley,13/2/2007,6,55,20,2,18,0
dawson_valley,13/2/2007,7,3,20,2,18,0
dawson_valley,13/2/2007,8,54,20,2,18,1
dawson_valley,13/2/2007,9,12,20,2,18,1
dawson_valley,13/2/2007,10,54,20,4,16,0
dawson_valley,13/2/2007,11,2,20,0,20,0
dawson_valley,13/2/2007,12,60,20,1,19,0
dawson_valley,13/2/2007,13,12,20,0,20,0
dawson_valley,13/2/2007,14,85,20,2,18,0
dawson_valley,13/2/2007,15,55,20,0,20,0
dawson_valley,13/2/2007,16,60,20,2,18,0
dawson_valley,13/2/2007,17,55,20,3,17,0
dawson_valley,13/2/2007,18,3,20,2,18,1
dawson_valley,23/5/2007,1,12,20,1,19,1
dawson_valley,23/5/2007,2,54,20,2,18,0
dawson_valley,23/5/2007,3,54,20,1,19,0
dawson_valley,23/5/2007,4,33,20,3,17,0
dawson_valley,23/5/2007,5,94,20,1,19,0
dawson_valley,23/5/2007,6,51,20,2,18,0
dawson_valley,23/5/2007,7,94,20,2,18,0
dawson_valley,23/5/2007,8,32,20,3,17,0
dawson_valley,23/5/2007,9,54,20,2,18,0
dawson_valley,23/5/2007,10,60,20,7,13,0
dawson_valley,23/5/2007,11,54,20,2,18,1
dawson_valley,23/5/2007,12,51,20,0,20,0
dawson_valley,23/5/2007,13,60,20,0,20,0
dawson_valley,23/5/2007,14,54,20,1,19,0
dawson_valley,23/5/2007,15,60,20,2,18,0
dawson_valley,23/5/2007,16,54,20,1,19,0
dawson_valley,23/5/2007,17,14,20,5,15,0
dawson_valley,23/5/2007,18,54,20,0,20,0
dawson_valley,23/5/2007,19,13,20,2,18,0
dawson_valley,23/5/2007,20,54,20,0,20,0
dawson_valley,23/5/2007,21,55,20,2,18,1
dawson_valley,23/5/2007,22,51,20,2,18,0
dawson_valley,23/10/2007,1,54,20,2,18,0
dawson_valley,23/10/2007,2,67,20,0,20,0
dawson_valley,23/10/2007,3,56,20,1,19,0
dawson_valley,23/10/2007,4,57,20,2,18,1
dawson_valley,23/10/2007,6,3,19,0,19,0
dawson_valley,23/10/2007,7,43,20,0,20,0
dawson_valley,23/10/2007,8,54,20,0,20,0
dawson_valley,23/10/2007,9,3,20,0,20,0
dawson_valley,23/10/2007,10,67,20,1,19,0
dawson_valley,23/10/2007,12,60,20,0,20,0
dawson_valley,23/10/2007,13,18,20,0,20,0
dawson_valley,23/10/2007,15,61,20,0,20,1
dawson_valley,23/10/2007,17,70,20,0,20,2
dawson_valley,23/10/2007,18,66,20,1,19,0
dawson_valley,23/10/2007,21,55,20,0,20,0
dawson_valley,23/10/2007,22,52,20,0,20,0
dawson_valley,8/4/2008,1,54,20,4,16,1
dawson_valley,8/4/2008,6,13,20,2,18,4
dawson_valley,8/4/2008,15,60,20,2,18,3
dawson_valley,8/4/2008,8,13,20,1,19,3
dawson_valley,8/4/2008,17,94,20,2,18,0
dawson_valley,7/5/2008,1,71,20,2,18,1
dawson_valley,7/5/2008,2,54,20,1,19,3
dawson_valley,7/5/2008,3,70,20,12,8,0
dawson_valley,7/5/2008,4,54,20,3,17,4
dawson_valley,7/5/2008,6,23,20,8,12,7
dawson_valley,7/5/2008,7,52,20,0,20,0
dawson_valley,7/5/2008,15,60,20,4,16,5
dawson_valley,7/5/2008,12,56,20,4,16,9
dawson_valley,7/5/2008,10,33,20,2,18,5
dawson_valley,7/5/2008,11,54,20,0,20,2
dawson_valley,7/5/2008,8,33,20,2,18,9
dawson_valley,7/5/2008,9,54,20,2,18,2
dawson_valley,7/5/2008,17,70,20,2,18,1
dawson_valley,7/5/2008,18,66,20,0,20,2
callide_valley,24/7/2003,1,94,20,1,19,0
callide_valley,24/7/2003,2,55,20,2,18,0
callide_valley,24/7/2003,3,7,20,4,16,0
callide_valley,24/7/2003,4,94,20,7,13,0
callide_valley,24/7/2003,5,94,20,1,19,0
callide_valley,24/7/2003,6,51,20,2,18,1
callide_valley,24/7/2003,7,54,20,2,18,0
callide_valley,24/7/2003,8,17,20,1,19,0
callide_valley,24/7/2003,9,17,20,2,18,2
callide_valley,24/7/2003,10,54,20,2,18,0
callide_valley,23/7/2003,11,17,20,2,18,0
callide_valley,23/7/2003,12,94,20,5,15,0
callide_valley,23/7/2003,13,17,20,1,19,0
callide_valley,23/7/2003,15,57,20,2,18,0
callide_valley,23/7/2003,16,60,20,3,17,0
callide_valley,23/7/2003,17,94,20,0,20,0
callide_valley,23/7/2003,18,55,20,0,20,0
callide_valley,23/7/2003,19,54,20,0,20,0
callide_valley,23/7/2003,20,17,20,2,18,1
callide_valley,23/7/2003,21,7,20,1,19,0
callide_valley,23/7/2003,22,16,20,3,17,0
callide_valley,23/7/2003,23,17,20,1,19,1
callide_valley,23/7/2003,24,53,20,1,19,0
callide_valley,8/9/2003,23,33,20,2,18,0
callide_valley,8/9/2003,24,17,20,0,20,2
callide_valley,8/9/2003,21,54,20,2,18,0
callide_valley,8/9/2003,22,46,20,2,18,0
callide_valley,8/9/2003,19,17,20,2,18,0
callide_valley,8/9/2003,20,17,20,2,18,0
callide_valley,8/9/2003,17,37,20,1,19,0
callide_valley,8/9/2003,18,94,20,0,20,0
callide_valley,8/9/2003,12,17,20,0,20,0
callide_valley,8/9/2003,13,94,20,2,18,0
callide_valley,27/10/2003,1,56,20,0,20,1
callide_valley,27/10/2003,2,54,20,0,20,1
callide_valley,27/10/2003,3,54,20,2,18,0
callide_valley,27/10/2003,4,21,20,0,20,6
callide_valley,27/10/2003,5,54,20,2,18,0
callide_valley,27/10/2003,6,52,20,1,19,0
callide_valley,28/10/2003,24,51,20,2,18,3
callide_valley,28/10/2003,23,37,20,2,18,3
callide_valley,28/10/2003,22,37,20,3,17,3
callide_valley,28/10/2003,21,46,20,2,18,1
callide_valley,28/10/2003,20,37,20,4,16,0
callide_valley,28/10/2003,19,92,20,2,18,0
callide_valley,28/10/2003,18,57,20,1,19,0
callide_valley,28/10/2003,17,37,20,2,18,0
callide_valley,28/10/2003,13,37,20,8,12,1
callide_valley,28/10/2003,12,37,20,3,17,0
callide_valley,28/11/2003,22,54,20,0,20,0
callide_valley,28/11/2003,21,46,20,1,19,0
callide_valley,28/11/2003,24,51,20,1,19,0
callide_valley,28/11/2003,23,37,20,5,15,4
callide_valley,28/11/2003,11,37,20,2,18,1
callide_valley,28/11/2003,10,37,20,0,20,0
callide_valley,28/11/2003,9,54,20,2,18,4
callide_valley,28/11/2003,7,37,19,0,19,8
callide_valley,28/11/2003,6,52,20,0,20,1
callide_valley,28/11/2003,5,54,20,2,18,1
callide_valley,10/2/2004,1,2,20,4,16,1
callide_valley,10/2/2004,3,54,20,0,20,0
callide_valley,10/2/2004,4,37,20,9,11,0
callide_valley,10/2/2004,5,3,20,2,18,2
callide_valley,10/2/2004,6,54,20,2,18,0
callide_valley,10/2/2004,24,37,20,3,17,1
callide_valley,10/2/2004,23,56,20,1,19,0
callide_valley,10/2/2004,22,3,20,2,18,4
callide_valley,10/2/2004,21,3,20,3,17,2
callide_valley,10/2/2004,20,47,20,4,16,0
callide_valley,10/2/2004,18,54,20,3,17,0
callide_valley,10/2/2004,17,3,20,2,18,0
callide_valley,10/2/2004,16,54,20,1,19,0
callide_valley,10/2/2004,13,37,20,0,20,0
callide_valley,28/3/2004,23,13,20,5,15,10
callide_valley,28/3/2004,22,13,20,3,17,7
callide_valley,28/3/2004,21,13,20,6,14,6
callide_valley,28/3/2004,18,54,20,0,20,0
callide_valley,28/3/2004,17,13,20,5,15,5
callide_valley,28/3/2004,16,54,20,1,19,3
callide_valley,28/3/2004,15,66,20,7,13,3
callide_valley,28/3/2004,13,51,20,2,18,0
callide_valley,28/3/2004,12,34,20,3,17,1
callide_valley,28/3/2004,10,37,20,1,19,0
callide_valley,28/3/2004,6,13,20,6,14,9
callide_valley,28/3/2004,5,13,20,6,14,13
callide_valley,30/5/2004,1,2,20,4,16,6
callide_valley,30/5/2004,3,54,20,0,20,0
callide_valley,30/5/2004,4,52,20,0,20,1
callide_valley,30/5/2004,5,54,20,3,17,5
callide_valley,30/5/2004,6,33,20,9,11,12
callide_valley,30/5/2004,7,51,20,0,20,1
callide_valley,30/5/2004,8,54,20,2,18,0
callide_valley,30/5/2004,9,94,20,0,20,0
callide_valley,30/5/2004,10,37,20,5,15,4
callide_valley,30/5/2004,11,54,20,7,13,14
callide_valley,30/5/2004,12,42,20,1,19,14
callide_valley,30/5/2004,13,52,20,0,20,1
callide_valley,30/5/2004,15,60,20,2,18,0
callide_valley,30/5/2004,16,54,20,0,20,0
callide_valley,30/5/2004,17,33,20,2,18,6
callide_valley,30/5/2004,18,54,20,1,19,6
callide_valley,30/5/2004,21,33,20,5,15,10
callide_valley,30/5/2004,22,54,20,2,18,16
callide_valley,30/5/2004,23,23,20,6,14,12
callide_valley,30/5/2004,24,52,17,2,15,2
callide_valley,5/7/2004,24,51,20,1,19,1
callide_valley,5/7/2004,23,23,20,2,18,2
callide_valley,5/7/2004,22,33,20,1,19,5
callide_valley,5/7/2004,21,33,20,1,19,3
callide_valley,5/7/2004,20,37,20,3,17,0
callide_valley,5/7/2004,19,54,20,1,19,1
callide_valley,5/7/2004,18,54,20,3,17,1
callide_valley,5/7/2004,17,33,20,2,18,8
callide_valley,5/7/2004,16,54,20,1,19,0
callide_valley,5/7/2004,15,60,20,1,19,0
callide_valley,5/7/2004,11,54,20,1,19,2
callide_valley,5/7/2004,10,37,20,0,20,0
callide_valley,5/7/2004,9,54,20,3,17,1
callide_valley,5/7/2004,8,51,20,3,17,0
callide_valley,5/7/2004,6,43,20,1,19,5
callide_valley,5/7/2004,5,43,20,2,18,5
callide_valley,5/7/2004,3,54,20,0,20,0
callide_valley,5/8/2004,24,52,20,1,19,0
callide_valley,5/8/2004,23,33,20,5,15,0
callide_valley,5/8/2004,22,51,20,2,18,0
callide_valley,5/8/2004,21,55,20,1,19,0
callide_valley,5/8/2004,20,37,20,0,20,0
callide_valley,5/8/2004,19,54,20,1,19,0
callide_valley,5/8/2004,18,54,20,0,20,0
callide_valley,5/8/2004,17,33,20,0,20,0
callide_valley,5/8/2004,10,37,20,0,20,0
callide_valley,5/8/2004,11,54,20,1,19,1
callide_valley,5/8/2004,8,52,20,1,19,0
callide_valley,5/8/2004,6,51,20,0,20,1
callide_valley,5/8/2004,5,57,20,0,20,0
callide_valley,5/8/2004,4,56,20,0,20,0
callide_valley,5/8/2004,3,54,20,2,18,0
callide_valley,20/9/2004,24,52,20,1,19,0
callide_valley,20/9/2004,23,43,20,3,17,0
callide_valley,20/9/2004,22,54,20,3,17,0
callide_valley,20/9/2004,21,43,20,3,17,0
callide_valley,20/9/2004,20,52,20,0,20,0
callide_valley,20/9/2004,19,54,20,0,20,0
callide_valley,20/9/2004,18,54,20,1,19,0
callide_valley,20/9/2004,17,23,20,1,19,0
callide_valley,20/9/2004,16,54,20,3,17,0
callide_valley,20/9/2004,15,60,20,2,18,0
callide_valley,20/9/2004,13,2,20,1,19,0
callide_valley,20/9/2004,12,32,20,3,17,0
callide_valley,21/9/2004,1,22,20,0,20,0
callide_valley,21/9/2004,3,54,20,1,19,0
callide_valley,21/9/2004,4,52,20,0,20,0
callide_valley,21/9/2004,5,94,20,0,20,0
callide_valley,21/9/2004,6,2,20,0,20,0
callide_valley,21/9/2004,8,7,20,0,20,0
callide_valley,21/9/2004,9,54,20,0,20,0
callide_valley,21/9/2004,10,33,20,0,20,0
callide_valley,21/9/2004,11,54,20,0,20,0
callide_valley,1/11/2004,7,7,20,0,20,0
callide_valley,1/11/2004,9,54,20,0,20,0
callide_valley,1/11/2004,5,94,20,1,19,0
callide_valley,1/11/2004,6,2,20,0,20,0
callide_valley,1/11/2004,23,33,20,0,20,1
callide_valley,1/11/2004,24,52,20,4,16,0
callide_valley,1/11/2004,21,2,20,0,20,0
callide_valley,1/11/2004,22,54,20,0,20,0
callide_valley,1/11/2004,17,33,20,1,19,0
callide_valley,1/11/2004,18,54,20,0,20,0
callide_valley,1/11/2004,13,12,20,1,19,0
callide_valley,1/11/2004,12,31,20,0,20,0
callide_valley,1/11/2004,11,54,20,0,20,0
callide_valley,1/11/2004,10,52,20,0,20,0
callide_valley,16/12/2004,24,52,20,1,19,0
callide_valley,16/12/2004,23,43,20,0,20,0
callide_valley,16/12/2004,22,54,20,2,18,0
callide_valley,16/12/2004,21,42,20,0,20,0
callide_valley,16/12/2004,18,54,20,0,20,0
callide_valley,16/12/2004,17,33,20,0,20,0
callide_valley,16/12/2004,15,66,20,5,15,0
callide_valley,16/12/2004,11,54,20,1,19,0
callide_valley,16/12/2004,10,3,20,0,20,0
callide_valley,16/12/2004,6,2,20,2,18,0
callide_valley,16/12/2004,5,54,20,0,20,0
callide_valley,16/12/2004,20,13,20,1,19,0
callide_valley,22/3/2005,1,81,20,0,20,0
callide_valley,22/3/2005,3,54,20,0,20,0
callide_valley,22/3/2005,4,13,20,0,20,0
callide_valley,22/3/2005,6,52,20,0,20,0
callide_valley,22/3/2005,24,13,20,1,19,0
callide_valley,22/3/2005,23,56,20,0,20,0
callide_valley,22/3/2005,22,54,20,7,13,0
callide_valley,22/3/2005,21,34,20,5,15,0
callide_valley,22/3/2005,20,33,20,0,20,0
callide_valley,22/3/2005,19,54,20,3,17,0
callide_valley,22/3/2005,18,54,20,1,19,0
callide_valley,22/3/2005,17,13,20,0,20,0
callide_valley,22/3/2005,16,54,20,0,20,0
callide_valley,22/3/2005,15,60,20,1,19,0
callide_valley,22/3/2005,13,32,20,1,19,0
callide_valley,22/3/2005,12,12,20,2,18,0
callide_valley,22/3/2005,11,54,20,1,19,0
callide_valley,22/3/2005,10,13,20,1,19,0
callide_valley,22/3/2005,8,41,20,0,20,0
callide_valley,8/6/2005,3,54,20,0,20,0
callide_valley,8/6/2005,4,33,20,0,20,0
callide_valley,8/6/2005,5,54,20,1,19,0
callide_valley,8/6/2005,6,7,20,2,18,0
callide_valley,8/6/2005,10,33,20,0,20,0
callide_valley,8/6/2005,11,54,20,1,19,0
callide_valley,8/6/2005,17,33,20,1,19,2
callide_valley,8/6/2005,18,54,20,0,20,0
callide_valley,8/6/2005,19,54,20,0,20,0
callide_valley,8/6/2005,20,33,20,0,20,0
callide_valley,8/6/2005,21,61,20,1,19,0
callide_valley,8/6/2005,22,54,20,0,20,0
callide_valley,8/6/2005,23,60,20,1,19,0
callide_valley,8/6/2005,24,33,20,1,19,0
callide_valley,14/9/2005,24,3,20,1,19,0
callide_valley,14/9/2005,23,11,20,1,19,4
callide_valley,14/9/2005,22,54,20,0,20,0
callide_valley,14/9/2005,21,11,20,0,20,2
callide_valley,14/9/2005,20,11,20,0,20,0
callide_valley,14/9/2005,19,54,20,0,20,0
callide_valley,14/9/2005,18,54,20,0,20,0
callide_valley,14/9/2005,17,33,20,0,20,0
callide_valley,14/9/2005,15,61,20,1,19,0
callide_valley,14/9/2005,13,11,20,0,20,0
callide_valley,14/9/2005,11,54,20,2,18,2
callide_valley,14/9/2005,10,33,20,1,19,1
callide_valley,14/9/2005,6,11,20,0,20,4
callide_valley,14/9/2005,5,54,20,1,19,0
callide_valley,14/9/2005,4,33,20,0,20,0
callide_valley,14/9/2005,3,54,20,0,20,0
callide_valley,26/10/2005,24,13,20,2,18,1
callide_valley,26/10/2005,23,11,20,1,19,1
callide_valley,26/10/2005,22,54,20,1,19,3
callide_valley,26/10/2005,21,31,20,3,17,0
callide_valley,26/10/2005,20,37,20,1,19,0
callide_valley,26/10/2005,19,54,20,1,19,0
callide_valley,26/10/2005,17,33,20,1,19,2
callide_valley,26/10/2005,16,54,20,0,20,0
callide_valley,26/10/2005,15,60,20,1,19,1
callide_valley,26/10/2005,13,37,20,0,20,3
callide_valley,26/10/2005,11,54,20,1,19,0
callide_valley,26/10/2005,10,37,20,1,19,0
callide_valley,26/10/2005,6,37,20,0,20,1
callide_valley,26/10/2005,5,54,20,1,19,0
callide_valley,30/11/2005,5,54,20,2,18,0
callide_valley,30/11/2005,6,13,20,5,15,0
callide_valley,30/11/2005,24,33,20,1,19,0
callide_valley,30/11/2005,23,37,20,0,20,0
callide_valley,30/11/2005,22,54,20,1,19,2
callide_valley,30/11/2005,21,37,20,0,20,1
callide_valley,30/11/2005,20,37,20,1,19,0
callide_valley,30/11/2005,19,54,20,0,20,0
callide_valley,30/11/2005,18,54,20,2,18,1
callide_valley,30/11/2005,17,33,20,2,18,0
callide_valley,30/11/2005,13,27,20,1,19,0
callide_valley,30/11/2005,12,37,20,1,19,0
callide_valley,30/11/2005,10,13,20,4,16,1
callide_valley,30/11/2005,11,54,20,2,18,0
callide_valley,30/11/2005,9,54,20,1,19,0
callide_valley,30/11/2005,8,37,20,0,20,4
callide_valley,24/1/2006,24,81,20,0,20,0
callide_valley,24/1/2006,23,14,20,0,20,0
callide_valley,24/1/2006,22,54,20,1,19,0
callide_valley,24/1/2006,21,51,20,0,20,0
callide_valley,24/1/2006,18,54,20,1,19,0
callide_valley,24/1/2006,17,52,20,1,19,0
callide_valley,24/1/2006,6,52,20,0,20,0
callide_valley,24/1/2006,4,33,20,1,19,1
callide_valley,12/4/2006,24,81,20,3,17,0
callide_valley,12/4/2006,18,54,20,0,20,0
callide_valley,12/4/2006,17,33,20,4,16,0
callide_valley,12/4/2006,15,60,20,1,19,0
callide_valley,12/4/2006,13,32,20,0,20,0
callide_valley,12/4/2006,12,37,20,1,19,0
callide_valley,12/4/2006,11,54,20,5,15,0
callide_valley,12/4/2006,10,33,20,1,19,0
callide_valley,12/4/2006,8,52,20,0,20,0
callide_valley,12/4/2006,6,16,20,1,19,0
callide_valley,12/4/2006,4,52,20,5,15,0
callide_valley,12/4/2006,3,54,20,1,19,0
callide_valley,23/5/2006,24,81,20,0,20,0
callide_valley,23/5/2006,23,7,20,0,20,0
callide_valley,23/5/2006,22,54,20,0,20,0
callide_valley,23/5/2006,21,7,20,0,20,0
callide_valley,23/5/2006,20,7,20,1,19,0
callide_valley,23/5/2006,19,54,20,0,20,0
callide_valley,23/5/2006,18,54,20,0,20,0
callide_valley,23/5/2006,17,7,20,2,18,0
callide_valley,23/5/2006,13,52,20,0,20,0
callide_valley,23/5/2006,11,54,20,3,17,0
callide_valley,23/5/2006,10,33,20,0,20,0
callide_valley,23/5/2006,6,16,20,2,18,0
callide_valley,23/5/2006,5,54,20,1,19,0
callide_valley,23/5/2006,4,51,20,0,20,0
callide_valley,23/5/2006,3,54,20,0,20,0
callide_valley,16/8/2006,23,11,20,0,20,2
callide_valley,16/8/2006,22,54,20,1,19,0
callide_valley,16/8/2006,21,11,20,0,20,1
callide_valley,16/8/2006,20,17,20,1,19,0
callide_valley,16/8/2006,19,54,20,0,20,0
callide_valley,16/8/2006,18,54,20,1,19,1
callide_valley,16/8/2006,17,17,20,0,20,0
callide_valley,16/8/2006,16,54,20,0,20,0
callide_valley,16/8/2006,13,7,20,1,19,2
callide_valley,16/8/2006,12,7,20,0,20,2
callide_valley,16/8/2006,10,33,20,0,20,0
callide_valley,16/8/2006,6,46,20,0,20,1
callide_valley,16/8/2006,4,51,20,1,19,0
callide_valley,16/8/2006,1,56,20,0,20,0
callide_valley,18/9/2006,23,11,20,4,16,3
callide_valley,18/9/2006,22,54,20,0,20,1
callide_valley,18/9/2006,21,11,20,0,20,1
callide_valley,18/9/2006,20,11,20,1,19,0
callide_valley,18/9/2006,19,54,20,0,20,0
callide_valley,18/9/2006,18,54,20,1,19,0
callide_valley,18/9/2006,17,17,20,0,20,1
callide_valley,18/9/2006,13,17,20,1,19,1
callide_valley,18/9/2006,12,17,20,1,19,2
callide_valley,18/9/2006,6,17,20,1,19,5
callide_valley,18/9/2006,5,54,20,0,20,0
callide_valley,14/2/2007,1,60,20,1,19,1
callide_valley,14/2/2007,2,54,20,0,20,0
callide_valley,14/2/2007,3,3,20,0,20,1
callide_valley,14/2/2007,4,54,20,0,20,0
callide_valley,14/2/2007,5,3,20,2,18,0
callide_valley,14/2/2007,6,55,20,1,19,0
callide_valley,14/2/2007,7,94,20,7,13,0
callide_valley,14/2/2007,8,22,20,0,20,0
callide_valley,14/2/2007,9,37,20,1,19,0
callide_valley,14/2/2007,10,94,20,12,8,0
callide_valley,14/2/2007,11,37,20,1,19,0
callide_valley,14/2/2007,12,94,20,2,18,0
callide_valley,14/2/2007,13,37,20,2,18,0
callide_valley,14/2/2007,15,54,20,1,19,2
callide_valley,14/2/2007,16,60,20,2,18,0
callide_valley,14/2/2007,17,37,20,0,20,1
callide_valley,21/5/2007,1,54,20,2,18,0
callide_valley,21/5/2007,2,61,20,1,19,0
callide_valley,21/5/2007,3,54,20,4,16,0
callide_valley,21/5/2007,4,43,20,1,19,1
callide_valley,21/5/2007,5,12,20,1,19,0
callide_valley,21/5/2007,6,33,20,1,19,1
callide_valley,21/5/2007,7,51,20,8,12,0
callide_valley,21/5/2007,8,22,20,12,8,0
callide_valley,21/5/2007,9,94,20,14,6,0
callide_valley,21/5/2007,10,54,20,1,19,0
callide_valley,21/5/2007,11,51,20,5,15,1
callide_valley,21/5/2007,12,54,20,3,17,0
callide_valley,21/5/2007,13,51,20,6,14,0
callide_valley,21/5/2007,15,60,20,2,18,0
callide_valley,21/5/2007,16,94,20,3,17,0
callide_valley,21/5/2007,17,7,20,2,18,0
callide_valley,21/5/2007,18,57,20,5,15,3
callide_valley,21/5/2007,19,51,20,1,19,0
callide_valley,21/5/2007,20,57,20,2,18,0
callide_valley,21/5/2007,21,2,20,2,18,1
callide_valley,21/5/2007,22,54,20,1,19,1
callide_valley,21/5/2007,23,72,20,1,19,0
callide_valley,21/5/2007,24,54,20,0,20,0
callide_valley,25/10/2007,1,67,20,1,19,0
callide_valley,25/10/2007,2,54,20,2,18,0
callide_valley,25/10/2007,3,54,20,1,19,1
callide_valley,25/10/2007,4,37,20,0,20,0
callide_valley,25/10/2007,5,70,20,3,17,3
callide_valley,25/10/2007,7,37,20,1,19,0
callide_valley,25/10/2007,8,54,20,0,20,0
callide_valley,25/10/2007,10,37,20,0,20,0
callide_valley,25/10/2007,11,54,20,1,19,0
callide_valley,25/10/2007,12,37,20,2,18,0
callide_valley,25/10/2007,15,54,18,1,17,0
callide_valley,25/10/2007,16,60,17,10,7,0
callide_valley,25/10/2007,17,37,20,0,20,0
callide_valley,25/10/2007,18,94,20,0,20,0
callide_valley,25/10/2007,19,37,20,0,20,0
callide_valley,25/10/2007,21,54,20,0,20,0
callide_valley,25/10/2007,23,37,20,9,11,2
callide_valley,25/10/2007,24,85,20,7,13,0
callide_valley,9/4/2008,1,54,20,1,19,1
callide_valley,9/4/2008,3,85,20,1,19,0
callide_valley,9/4/2008,10,37,20,0,20,0
callide_valley,9/4/2008,12,37,20,0,20,0
callide_valley,9/4/2008,15,54,20,0,20,0
callide_valley,9/4/2008,17,37,20,1,19,0
callide_valley,9/4/2008,19,37,20,0,20,0
callide_valley,9/4/2008,21,12,20,1,19,0
callide_valley,9/4/2008,8,37,20,0,20,0
callide_valley,8/5/2008,21,12,20,0,20,0
callide_valley,8/5/2008,22,54,20,3,17,3
callide_valley,8/5/2008,19,7,20,0,20,0
callide_valley,8/5/2008,17,7,20,0,20,0
callide_valley,8/5/2008,18,54,20,0,20,0
callide_valley,8/5/2008,12,37,20,1,19,0
callide_valley,8/5/2008,13,55,20,0,20,0
callide_valley,8/5/2008,10,37,20,0,20,0
callide_valley,8/5/2008,11,54,20,0,20,0
callide_valley,8/5/2008,7,37,20,1,19,0
callide_valley,8/5/2008,3,71,20,3,17,0
callide_valley,8/5/2008,1,60,20,1,19,1
callide_valley,8/5/2008,2,54,20,2,18,1