,,season,year,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Scrub,,(Line 3),,,Fence,,(Line 2),,,Paddock 1-2,,(Line 1),,,Paddock 2-3,,(Line 4),,,Crops avge,,,,,Pastures avge,,,,,Railway (avge),,,,,Scrub + Fenceline,,,,,TOTAL,,,,,,,,,TOTAL,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
trip,date,,,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,traps,cap's,sites,cap's,cap's,,,,,traps,cap's,sites
no.,,,,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,/site,,,/100tn,/100tn,Actual trapnights,corrected trapnights,,,/site,,
,,,,,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),,,,(raw data),(corrected),Assuming equal no. of traps set over 3 nights,Number of traps per 3 nights assuming 3 traps were set per site and same number of traps were set each night,% Captures per corrected trapnights,trap success,,,
1,6/4/1980,Autumn,1980,1.8,33,13,47.00854701,28.20512821,1.2,8,13,17.09401709,6.837606838,2.1,45,13,54.94505495,38.46153846,,,0,,,3,45,13,38.46153846,38.46153846,3,,0,,,,,,,,1.5,41,26,35.04273504,17.52136752,1.7,86,39,43.23780794,24.5014245,198.9,351,24.5014245,0.245014245,1.65,53,26
2,3/5/1980,Autumn,1980,2.9,133,13,117.5950486,113.6752137,2.8,90,13,82.41758242,76.92307692,2.9,96,13,84.8806366,82.05128205,,,0,,,2.92,96,13,84.29926238,82.05128205,3,,0,,,,,,,,2.96,223,26,96.58697159,95.2991453,2.866666667,319,39,95.11031604,90.88319088,335.4,351,90.88319088,0.908831909,2.85,186,26
3,7/6/1980,Winter,1980,2.8,132,13,120.8791209,112.8205128,2.2,140,13,163.1701632,119.6581197,2.4,177,13,189.1025641,151.2820513,,,0,,,2.41,177,13,188.3179062,151.2820513,3,,0,,,,,,,,2.305,272,26,151.2876133,116.2393162,2.466666667,449,39,155.5786556,127.9202279,288.6,351,127.9202279,1.279202279,2.3,317,26
4,5/7/1980,Winter,1980,1.2,5,13,10.68376068,4.273504274,2.2,60,13,69.93006993,51.28205128,2.8,161,13,147.4358974,137.6068376,,,0,,,3,161,13,137.6068376,137.6068376,3,,0,,,,,,,,2.975,65,26,28.01120448,27.77777778,2.066666667,226,39,93.46567411,64.38746439,241.8,351,64.38746439,0.643874644,2.5,221,26
5,2/8/1980,Winter,1980,3,3,13,2.564102564,2.564102564,3,0,13,0,0,3,0,13,0,0,,,0,,,3,0,10,0,0,3,0,3,0,0,,,,,,3,3,26,1.282051282,1.282051282,3,3,39,0.854700855,0.854700855,351,351,0.854700855,0.008547009,3,0,26
6,13/9/1980,Spring,1980,3,0,13,0,0,3,2,13,1.709401709,1.709401709,3,0,13,0,0,,,0,,,3,0,10,0,0,3,0,3,0,0,,,,,,3,2,26,0.854700855,0.854700855,3,2,39,0.56980057,0.56980057,351,351,0.56980057,0.005698006,3,2,26
7,4/10/1980,Spring,1980,3,0,13,0,0,3,0,13,0,0,3,0,13,0,0,,,0,,,3,0,10,0,0,3,0,3,0,0,,,,,,3,0,26,0,0,3,0,39,0,0,351,351,0,0,3,0,26
8,1/11/1980,Spring,1980,3,0,13,0,0,3,0,13,0,0,3,7,13,5.982905983,5.982905983,,,0,,,3,7,10,7.777777778,7.777777778,3,0,3,0,0,,,,,,3,0,26,0,0,3,7,39,1.994301994,1.994301994,351,351,1.994301994,0.01994302,3,7,26
9,2/12/1980,Summer,1980,3,0,13,0,0,3,0,13,0,0,3,0,13,0,0,,,0,,,3,0,10,0,0,3,0,3,0,0,,,,,,3,0,26,0,0,3,0,39,0,0,351,351,0,0,3,0,26
10,5/1/1981,Summer,1981,2.8,0,13,0,0,3,0,13,0,0,3,2,13,1.709401709,1.709401709,,,0,,,3,2,10,2.222222222,2.222222222,3,0,3,0,0,,,,,,3,0,26,0,0,2.933333333,2,39,0.582750583,0.56980057,343.2,351,0.56980057,0.005698006,3,2,26
11,3/2/1981,Summer,1981,3,0,13,0,0,3,1,13,0.854700855,0.854700855,3,0,13,0,0,,,0,,,3,0,10,0,0,3,0,3,0,0,,,,,,3,1,26,0.427350427,0.427350427,3,1,39,0.284900285,0.284900285,351,351,0.284900285,0.002849003,3,1,26
12,7/3/1981,Autumn,1981,3,0,13,0,0,3,3,13,2.564102564,2.564102564,3,1,13,0.854700855,0.854700855,,,0,,,3,1,10,1.111111111,1.111111111,3,0,3,0,0,,,,,,3,3,26,1.282051282,1.282051282,3,4,39,1.13960114,1.13960114,351,351,1.13960114,0.011396011,3,4,26
13,4/4/1981,Autumn,1981,3,3,13,2.564102564,2.564102564,3,0,13,0,0,3,1,13,0.854700855,0.854700855,,,0,,,3,1,10,1.111111111,1.111111111,3,0,3,0,0,,,,,,3,3,26,1.282051282,1.282051282,3,4,39,1.13960114,1.13960114,351,351,1.13960114,0.011396011,3,1,26
14,6/5/1981,Autumn,1981,3,17,13,14.52991453,14.52991453,3,9,13,7.692307692,7.692307692,3,3,13,2.564102564,2.564102564,,,0,,,3,0,10,0,0,3,3,3,11.11111111,11.11111111,,,,,,3,26,26,11.11111111,11.11111111,3,29,39,8.262108262,8.262108262,351,351,8.262108262,0.082621083,3,12,26
15,6/6/1981,Winter,1981,3,5,13,4.273504274,4.273504274,3,3,13,2.564102564,2.564102564,3,1,13,0.854700855,0.854700855,,,0,,,3,1,10,1.111111111,1.111111111,3,0,3,0,0,,,,,,3,8,26,3.418803419,3.418803419,3,9,39,2.564102564,2.564102564,351,351,2.564102564,0.025641026,3,4,26
16,4/7/1981,Winter,1981,3,4,13,3.418803419,3.418803419,3,3,13,2.564102564,2.564102564,2.4,2,13,2.136752137,1.709401709,,,0,,,,,0,,,3,0,13,0,0,,,,,,3,7,26,2.991452991,2.991452991,2.8,9,39,2.747252747,2.564102564,327.6,351,2.564102564,0.025641026,2.7,5,26
17,1/8/1981,Winter,1981,3,2,13,1.709401709,1.709401709,3,2,13,1.709401709,1.709401709,3,0,13,0,0,,,0,,,,,0,,,3,0,13,0,0,,,,,,3,4,26,1.709401709,1.709401709,3,4,39,1.13960114,1.13960114,351,351,1.13960114,0.011396011,3,2,26
18,12/9/1981,Spring,1981,3,5,13,4.273504274,4.273504274,3,0,13,0,0,3,0,13,0,0,,,0,,,,,0,,,3,0,13,0,0,,,,,,3,5,26,2.136752137,2.136752137,3,5,39,1.424501425,1.424501425,351,351,1.424501425,0.014245014,3,0,26
19,6/10/1981,Spring,1981,3,0,13,0,0,3,4,13,3.418803419,3.418803419,3,0,13,0,0,3,15,13,12.82051282,12.82051282,3,15,10,16.66666667,16.66666667,3,0,16,0,0,,,,,,3,4,26,1.709401709,1.709401709,3,19,52,4.05982906,4.05982906,468,468,4.05982906,0.040598291,3,19,39
20,5/11/1981,Spring,1981,2.9,0,13,0,0,3,0,13,0,0,2.9,1,13,0.884173298,0.854700855,3,10,13,8.547008547,8.547008547,3,10,10,11.11111111,11.11111111,3,0,16,0,0,,,,,,3,0,26,0,0,2.95,11,52,2.390265102,2.35042735,460.2,468,2.35042735,0.023504274,2.966666667,11,39
21,15/12/1981,Summer,1981,3,0,13,0,0,3,1,13,0.854700855,0.854700855,3,0,13,0,0,3,3,13,2.564102564,2.564102564,3,3,10,3.333333333,3.333333333,3,1,16,0.694444444,0.694444444,,,,,,3,1,26,0.427350427,0.427350427,3,4,52,0.854700855,0.854700855,468,468,0.854700855,0.008547009,3,4,39
22,14/1/1982,Summer,1982,3,2,13,1.709401709,1.709401709,3,2,13,1.709401709,1.709401709,3,1,13,0.854700855,0.854700855,3,3,13,2.564102564,2.564102564,3,1,10,1.111111111,1.111111111,3,3,16,2.083333333,2.083333333,,,,,,3,4,26,1.709401709,1.709401709,3,8,52,1.709401709,1.709401709,468,468,1.709401709,0.017094017,3,6,39
23,9/2/1982,Summer,1982,3,0,13,0,0,3,0,13,0,0,3,1,13,0.854700855,0.854700855,3,1,13,0.854700855,0.854700855,3,1,10,1.111111111,1.111111111,3,1,16,0.694444444,0.694444444,,,,,,3,0,26,0,0,3,2,52,0.427350427,0.427350427,468,468,0.427350427,0.004273504,3,2,39
24,10/3/1982,Autumn,1982,3,1,13,0.854700855,0.854700855,3,4,13,3.418803419,3.418803419,3,3,13,2.564102564,2.564102564,3,2,13,1.709401709,1.709401709,3,1,10,1.111111111,1.111111111,3,4,16,2.777777778,2.777777778,,,,,,3,5,26,2.136752137,2.136752137,3,10,52,2.136752137,2.136752137,468,468,2.136752137,0.021367521,3,9,39
25,19/4/1982,Autumn,1982,3,13,13,11.11111111,11.11111111,3,8,13,6.837606838,6.837606838,3,8,13,6.837606838,6.837606838,3,4,13,3.418803419,3.418803419,3,4,10,4.444444444,4.444444444,3,8,16,5.555555556,5.555555556,,,,,,3,21,26,8.974358974,8.974358974,3,33,52,7.051282051,7.051282051,468,468,7.051282051,0.070512821,3,20,39
26,31/5/1982,Autumn,1982,3,3,13,2.564102564,2.564102564,3,6,13,5.128205128,5.128205128,3,1,13,0.854700855,0.854700855,3,9,13,7.692307692,7.692307692,3,5,10,5.555555556,5.555555556,3,7,16,4.861111111,4.861111111,,,,,,3,9,26,3.846153846,3.846153846,3,19,52,4.05982906,4.05982906,468,468,4.05982906,0.040598291,3,16,39
27,22/6/1982,Winter,1982,3,3,13,2.564102564,2.564102564,3,11,13,9.401709402,9.401709402,3,4,13,3.418803419,3.418803419,3,5,13,4.273504274,4.273504274,3,5,10,5.555555556,5.555555556,3,5,16,3.472222222,3.472222222,,,,,,3,14,26,5.982905983,5.982905983,3,23,52,4.914529915,4.914529915,468,468,4.914529915,0.049145299,3,20,39
28,13/7/1982,Winter,1982,3,7,13,5.982905983,5.982905983,3,2,13,1.709401709,1.709401709,3,2,13,1.709401709,1.709401709,3,2,13,1.709401709,1.709401709,3,4,23,1.93236715,1.93236715,3,0,3,0,0,,,,,,3,9,26,3.846153846,3.846153846,3,13,52,2.777777778,2.777777778,468,468,2.777777778,0.027777778,3,6,39
29,18/8/1982,Winter,1982,3,1,13,0.854700855,0.854700855,3,2,13,1.709401709,1.709401709,3,13,13,11.11111111,11.11111111,3,7,13,5.982905983,5.982905983,3,18,23,8.695652174,8.695652174,3,2,3,7.407407407,7.407407407,,,,,,3,3,26,1.282051282,1.282051282,3,23,52,4.914529915,4.914529915,468,468,4.914529915,0.049145299,3,22,39
30,14/9/1982,Spring,1982,3,0,13,0,0,3,1,13,0.854700855,0.854700855,3,14,13,11.96581197,11.96581197,3,14,13,11.96581197,11.96581197,3,28,23,13.52657005,13.52657005,3,0,3,0,0,,,,,,3,1,26,0.427350427,0.427350427,3,29,52,6.196581197,6.196581197,468,468,6.196581197,0.061965812,3,29,39
31,13/10/1982,Spring,1982,3,0,13,0,0,3,0,13,0,0,3,6,13,5.128205128,5.128205128,3,6,13,5.128205128,5.128205128,3,11,23,5.314009662,5.314009662,3,0,3,0,0,,,,,,3,0,26,0,0,3,12,52,2.564102564,2.564102564,468,468,2.564102564,0.025641026,3,12,39
32,11/11/1982,Spring,1982,3,0,13,0,0,3,0,13,0,0,3,9,13,7.692307692,7.692307692,3,4,13,3.418803419,3.418803419,3,13,23,6.280193237,6.280193237,3,0,3,0,0,,,,,,3,0,26,0,0,3,13,52,2.777777778,2.777777778,468,468,2.777777778,0.027777778,3,13,39
33,7/12/1982,Summer,1982,3,1,13,0.854700855,0.854700855,3,0,13,0,0,3,6,13,5.128205128,5.128205128,3,2,13,1.709401709,1.709401709,3,8,23,3.8647343,3.8647343,3,0,3,0,0,,,,,,3,1,26,0.427350427,0.427350427,3,9,52,1.923076923,1.923076923,468,468,1.923076923,0.019230769,3,8,39
34,11/1/1983,Summer,1983,3,0,13,0,0,3,0,13,0,0,3,1,13,0.854700855,0.854700855,3,0,13,0,0,3,0,23,0,0,3,1,3,3.703703704,3.703703704,,,,,,3,0,26,0,0,3,1,52,0.213675214,0.213675214,468,468,0.213675214,0.002136752,3,1,39
35,10/2/1983,Summer,1983,3,2,13,1.709401709,1.709401709,3,2,13,1.709401709,1.709401709,3,0,13,0,0,3,2,13,1.709401709,1.709401709,3,2,23,0.966183575,0.966183575,3,0,3,0,0,,,,,,3,4,26,1.709401709,1.709401709,3,6,52,1.282051282,1.282051282,468,468,1.282051282,0.012820513,3,4,39
36,9/3/1983,Autumn,1983,3,7,13,5.982905983,5.982905983,3,7,13,5.982905983,5.982905983,3,2,13,1.709401709,1.709401709,3,5,13,4.273504274,4.273504274,3,7,23,3.381642512,3.381642512,3,1,3,3.703703704,3.703703704,,,,,,3,14,26,5.982905983,5.982905983,3,21,52,4.487179487,4.487179487,468,468,4.487179487,0.044871795,3,14,39
37,13/4/1983,Autumn,1983,3,2,13,1.709401709,1.709401709,3,5,13,4.273504274,4.273504274,3,3,13,2.564102564,2.564102564,3,1,13,0.854700855,0.854700855,3,4,23,1.93236715,1.93236715,3,0,3,0,0,,,,,,3,7,26,2.991452991,2.991452991,3,11,52,2.35042735,2.35042735,468,468,2.35042735,0.023504274,3,9,39
38,19/5/1983,Autumn,1983,3,1,13,0.854700855,0.854700855,3,2,13,1.709401709,1.709401709,3,1,13,0.854700855,0.854700855,3,0,13,0,0,3,1,23,0.483091787,0.483091787,3,0,3,0,0,,,,,,3,3,26,1.282051282,1.282051282,3,4,52,0.854700855,0.854700855,468,468,0.854700855,0.008547009,3,3,39
39,20/6/1983,Winter,1983,3,0,13,0,0,3,0,13,0,0,3,0,13,0,0,3,0,13,0,0,3,0,23,0,0,3,0,3,0,0,,,,,,3,0,26,0,0,3,0,52,0,0,468,468,0,0,3,0,39
40,20/7/1983,Winter,1983,3,0,13,0,0,3,0,13,0,0,3,0,13,0,0,3,0,13,0,0,3,0,16,0,0,3,0,10,0,0,,,,,,3,0,26,0,0,3,0,52,0,0,468,468,0,0,3,0,39
41,8/9/1983,Spring,1983,3,0,13,0,0,3,0,13,0,0,3,13,13,11.11111111,11.11111111,3,5,13,4.273504274,4.273504274,3,18,16,12.5,12.5,3,0,10,0,0,,,,,,3,0,26,0,0,3,18,52,3.846153846,3.846153846,468,468,3.846153846,0.038461538,3,18,39
42,5/10/1983,Spring,1983,3,0,13,0,0,3,0,13,0,0,3,11,13,9.401709402,9.401709402,3,4,13,3.418803419,3.418803419,3,15,16,10.41666667,10.41666667,3,0,10,0,0,,,,,,3,0,26,0,0,3,15,52,3.205128205,3.205128205,468,468,3.205128205,0.032051282,3,15,39
42,16/11/1983,Spring,1983,3,0,13,0,0,3,1,13,0.854700855,0.854700855,3,0,13,0,0,3,0,13,0,0,3,0,16,0,0,3,0,10,0,0,,,,,,3,1,26,0.427350427,0.427350427,3,1,52,0.213675214,0.213675214,468,468,0.213675214,0.002136752,3,1,39
44,23/12/1983,Summer,1983,3,1,13,0.854700855,0.854700855,3,0,13,0,0,3,3,13,2.564102564,2.564102564,3,0,13,0,0,3,3,16,2.083333333,2.083333333,3,0,10,0,0,,,,,,3,1,26,0.427350427,0.427350427,3,4,52,0.854700855,0.854700855,468,468,0.854700855,0.008547009,3,3,39
45,18/1/1984,Summer,1984,3,1,13,0.854700855,0.854700855,3,1,13,0.854700855,0.854700855,3,0,13,0,0,3,0,13,0,0,3,0,16,0,0,3,0,10,0,0,,,,,,3,2,26,0.854700855,0.854700855,3,2,52,0.427350427,0.427350427,468,468,0.427350427,0.004273504,3,1,39
46,15/2/1984,Summer,1984,3,7,13,5.982905983,5.982905983,3,6,13,5.128205128,5.128205128,3,0,13,0,0,3,0,13,0,0,3,0,16,0,0,3,0,10,0,0,,,,,,3,13,26,5.555555556,5.555555556,3,13,52,2.777777778,2.777777778,468,468,2.777777778,0.027777778,3,6,39
47,13/3/1984,Autumn,1984,3,26,13,22.22222222,22.22222222,3,19,13,16.23931624,16.23931624,3,11,13,9.401709402,9.401709402,3,22,13,18.8034188,18.8034188,3,17,16,11.80555556,11.80555556,3,16,10,17.77777778,17.77777778,,,,,,3,45,26,19.23076923,19.23076923,3,78,52,16.66666667,16.66666667,468,468,16.66666667,0.166666667,3,52,39
48,17/4/1984,Autumn,1984,3,53,13,45.2991453,45.2991453,3,14,13,11.96581197,11.96581197,3,12,13,10.25641026,10.25641026,,,0,,,3,12,13,10.25641026,10.25641026,,,0,,,,,,,,3,67,26,28.63247863,28.63247863,3,79,39,22.50712251,22.50712251,351,351,22.50712251,0.225071225,3,26,26
49,9/5/1984,Autumn,1984,3,46,13,39.31623932,39.31623932,3,37,13,31.62393162,31.62393162,3,61,13,52.13675214,52.13675214,,,0,,,3,61,13,52.13675214,52.13675214,,,0,,,,,,,,3,83,26,35.47008547,35.47008547,3,144,39,41.02564103,41.02564103,351,351,41.02564103,0.41025641,3,98,26
50,11/6/1984,Winter,1984,3,68,13,58.11965812,58.11965812,3,67,13,57.26495726,57.26495726,3,38,13,32.47863248,32.47863248,,,0,,,3,38,13,32.47863248,32.47863248,,,0,,,,,,,,3,135,26,57.69230769,57.69230769,3,173,39,49.28774929,49.28774929,351,351,49.28774929,0.492877493,3,105,26
51,7/7/1984,Winter,1984,3,48,13,41.02564103,41.02564103,3,54,13,46.15384615,46.15384615,3,76,13,64.95726496,64.95726496,,,0,,,3,13,3,48.14814815,48.14814815,3,63,10,70,70,,,,,,3,102,26,43.58974359,43.58974359,3,178,39,50.71225071,50.71225071,351,351,50.71225071,0.507122507,3,130,26
52,18/8/1984,Winter,1984,3,7,13,5.982905983,5.982905983,3,10,13,8.547008547,8.547008547,3,10,13,8.547008547,8.547008547,,,0,,,3,3,3,11.11111111,11.11111111,3,7,10,7.777777778,7.777777778,,,,,,3,17,26,7.264957265,7.264957265,3,27,39,7.692307692,7.692307692,351,351,7.692307692,0.076923077,3,20,26
53,12/9/1984,Spring,1984,3,0,13,0,0,3,2,13,1.709401709,1.709401709,3,5,13,4.273504274,4.273504274,,,0,,,3,5,3,18.51851852,18.51851852,3,0,10,0,0,,,,,,3,2,26,0.854700855,0.854700855,3,7,39,1.994301994,1.994301994,351,351,1.994301994,0.01994302,3,7,26
