Town,Farm,Period,date,GLM,n_mice,month,year,TN
Walpeup,MRS,OLD,5/02/1983,1,14,2,1983,336
Walpeup,MRS,OLD,5/02/1983,2,1,2,1983,180
Walpeup,MRS,OLD,2/03/1983,1,5,3,1983,384
Walpeup,MRS,OLD,2/03/1983,2,2,3,1983,340
Walpeup,MRS,OLD,13/04/1983,1,10,4,1983,192
Walpeup,MRS,OLD,13/04/1983,2,14,4,1983,180
Walpeup,MRS,OLD,23/05/1983,1,2,5,1983,480
Walpeup,MRS,OLD,23/05/1983,2,8,5,1983,255
Walpeup,MRS,OLD,5/07/1983,1,2,7,1983,528
Walpeup,MRS,OLD,5/07/1983,2,3,7,1983,270
Walpeup,MRS,OLD,15/08/1983,1,17,8,1983,576
Walpeup,MRS,OLD,15/08/1983,2,5,8,1983,280
Walpeup,MRS,OLD,27/09/1983,1,25,9,1983,576
Walpeup,MRS,OLD,27/09/1983,2,9,9,1983,292
Walpeup,MRS,OLD,31/10/1983,1,32,10,1983,576
Walpeup,MRS,OLD,31/10/1983,2,11,10,1983,300
Walpeup,MRS,OLD,13/12/1983,1,34,12,1983,480
Walpeup,MRS,OLD,13/12/1983,2,21,12,1983,300
Walpeup,MRS,OLD,17/01/1984,1,59,1,1984,574
Walpeup,MRS,OLD,17/01/1984,2,31,1,1984,300
Walpeup,MRS,OLD,8/02/1984,1,77,2,1984,576
Walpeup,MRS,OLD,8/02/1984,2,104,2,1984,300
Walpeup,MRS,OLD,27/02/1984,1,177,2,1984,576
Walpeup,MRS,OLD,27/02/1984,2,88,2,1984,300
Walpeup,MRS,OLD,23/03/1984,1,98,3,1984,432
Walpeup,MRS,OLD,23/03/1984,2,144,3,1984,180
Walpeup,MRS,OLD,8/04/1984,1,242,4,1984,416
Walpeup,MRS,OLD,8/04/1984,2,115,4,1984,194
Walpeup,MRS,OLD,25/05/1984,1,122,5,1984,141
Walpeup,MRS,OLD,25/05/1984,2,96,5,1984,119
Walpeup,MRS,OLD,16/06/1984,1,43,6,1984,192
Walpeup,MRS,OLD,16/06/1984,2,188,6,1984,210
Walpeup,MRS,OLD,28/06/1984,1,121,6,1984,148
Walpeup,MRS,OLD,28/06/1984,2,161,6,1984,195
Walpeup,MRS,OLD,22/07/1984,1,157,7,1984,240
Walpeup,MRS,OLD,22/07/1984,2,276,7,1984,420
Walpeup,MRS,OLD,7/08/1984,1,528,8,1984,576
Walpeup,MRS,OLD,7/08/1984,2,200,8,1984,180
Walpeup,MRS,OLD,18/09/1984,1,57,9,1984,399
Walpeup,MRS,OLD,18/09/1984,2,53,9,1984,135
Walpeup,MRS,OLD,3/10/1984,1,23,10,1984,432
Walpeup,MRS,OLD,3/10/1984,2,33,10,1984,315
Walpeup,MRS,OLD,26/10/1984,1,9,10,1984,144
Walpeup,MRS,OLD,26/10/1984,2,4,10,1984,150
Walpeup,MRS,OLD,20/11/1984,1,7,11,1984,576
Walpeup,MRS,OLD,20/11/1984,2,5,11,1984,200
Walpeup,MRS,OLD,15/12/1984,1,9,12,1984,573
Walpeup,MRS,OLD,15/12/1984,2,10,12,1984,150
Walpeup,MRS,OLD,8/01/1985,1,10,1,1985,432
Walpeup,MRS,OLD,8/01/1985,2,23,1,1985,150
Walpeup,MRS,OLD,31/01/1985,1,9,1,1985,432
Walpeup,MRS,OLD,31/01/1985,2,10,1,1985,150
Walpeup,MRS,OLD,20/02/1985,1,3,2,1985,144
Walpeup,MRS,OLD,20/02/1985,2,22,2,1985,210
Walpeup,MRS,OLD,19/03/1985,1,7,3,1985,432
Walpeup,MRS,OLD,19/03/1985,2,7,3,1985,150
Walpeup,MRS,OLD,2/04/1985,1,7,4,1985,288
Walpeup,MRS,OLD,2/04/1985,2,6,4,1985,210
Walpeup,MRS,OLD,1/05/1985,1,15,5,1985,144
Walpeup,MRS,OLD,1/05/1985,2,5,5,1985,120
Walpeup,MRS,OLD,21/05/1985,1,0,5,1985,315
Walpeup,MRS,OLD,21/05/1985,2,8,5,1985,120
Walpeup,MRS,OLD,19/06/1985,1,8,6,1985,315
Walpeup,MRS,OLD,19/06/1985,2,3,6,1985,288
Walpeup,MRS,OLD,20/07/1985,1,7,7,1985,120
Walpeup,MRS,OLD,20/07/1985,2,21,7,1985,288
Walpeup,MRS,OLD,13/08/1985,1,15,8,1985,315
Walpeup,MRS,OLD,13/08/1985,2,27,8,1985,288
Walpeup,MRS,OLD,6/09/1985,1,9,9,1985,315
Walpeup,MRS,OLD,6/09/1985,2,2,9,1985,288
Walpeup,MRS,OLD,8/10/1985,1,15,10,1985,210
Walpeup,MRS,OLD,8/10/1985,2,7,10,1985,288
Walpeup,MRS,OLD,5/11/1985,1,8,11,1985,210
Walpeup,MRS,OLD,5/11/1985,2,4,11,1985,288
Walpeup,MRS,OLD,28/11/1985,1,12,11,1985,210
Walpeup,MRS,OLD,28/11/1985,2,2,11,1985,288
Walpeup,MRS,OLD,18/12/1985,1,2,12,1985,210
Walpeup,MRS,OLD,18/12/1985,2,2,12,1985,288
Walpeup,MRS,OLD,8/01/1986,1,8,1,1986,105
Walpeup,MRS,OLD,8/01/1986,2,8,1,1986,288
Walpeup,MRS,OLD,19/02/1986,1,2,2,1986,210
Walpeup,MRS,OLD,19/02/1986,2,4,2,1986,288
Walpeup,MRS,OLD,12/03/1986,1,1,3,1986,315
Walpeup,MRS,OLD,12/03/1986,2,7,3,1986,288
Walpeup,MRS,OLD,3/04/1986,1,3,4,1986,210
Walpeup,MRS,OLD,3/04/1986,2,14,4,1986,288
Walpeup,MRS,OLD,16/05/1986,1,10,5,1986,315
Walpeup,MRS,OLD,16/05/1986,2,19,5,1986,288
Walpeup,MRS,OLD,11/06/1986,1,1,6,1986,210
Walpeup,MRS,OLD,11/06/1986,2,7,6,1986,144
Walpeup,MRS,OLD,26/06/1986,1,5,6,1986,315
Walpeup,MRS,OLD,26/06/1986,2,6,6,1986,432
Walpeup,MRS,OLD,24/07/1986,1,0,7,1986,210
Walpeup,MRS,OLD,24/07/1986,2,8,7,1986,288
Walpeup,MRS,OLD,2/08/1986,1,10,8,1986,210
Walpeup,MRS,OLD,2/08/1986,2,5,8,1986,342
Walpeup,MRS,OLD,2/09/1986,1,14,9,1986,210
Walpeup,MRS,OLD,2/09/1986,2,6,9,1986,144
Walpeup,MRS,OLD,23/09/1986,1,7,9,1986,210
Walpeup,MRS,OLD,23/09/1986,2,7,9,1986,288
Walpeup,MRS,OLD,15/10/1986,1,10,10,1986,210
Walpeup,MRS,OLD,15/10/1986,2,4,10,1986,144
Walpeup,MRS,OLD,29/10/1986,1,12,10,1986,210
Walpeup,MRS,OLD,29/10/1986,2,7,10,1986,288
Walpeup,MRS,OLD,25/11/1986,1,25,11,1986,210
Walpeup,MRS,OLD,25/11/1986,2,13,11,1986,288
Walpeup,MRS,OLD,9/12/1986,1,13,12,1986,210
Walpeup,MRS,OLD,9/12/1986,2,10,12,1986,288
Walpeup,MRS,OLD,30/12/1986,1,10,12,1986,210
Walpeup,MRS,OLD,30/12/1986,2,34,12,1986,288
Walpeup,MRS,OLD,15/01/1987,1,16,1,1987,210
Walpeup,MRS,OLD,15/01/1987,2,15,1,1987,288
Walpeup,MRS,OLD,4/02/1987,1,20,2,1987,210
Walpeup,MRS,OLD,4/02/1987,2,33,2,1987,288
Walpeup,MRS,OLD,6/03/1987,1,35,3,1987,210
Walpeup,MRS,OLD,6/03/1987,2,45,3,1987,288
Walpeup,MRS,OLD,1/04/1987,1,20,4,1987,210
Walpeup,MRS,OLD,1/04/1987,2,101,4,1987,288
Walpeup,MRS,OLD,10/04/1987,1,9,4,1987,520
Walpeup,MRS,OLD,10/04/1987,2,69,4,1987,142
Walpeup,MRS,OLD,5/05/1987,1,20,5,1987,280
Walpeup,MRS,OLD,5/05/1987,2,142,5,1987,288
Walpeup,MRS,OLD,29/05/1987,1,142,5,1987,315
Walpeup,MRS,OLD,29/05/1987,2,113,5,1987,428
Walpeup,MRS,OLD,17/06/1987,1,130,6,1987,210
Walpeup,MRS,OLD,17/06/1987,2,127,6,1987,315
Walpeup,MRS,OLD,9/07/1987,1,94,7,1987,210
Walpeup,MRS,OLD,9/07/1987,2,107,7,1987,315
Walpeup,MRS,OLD,22/07/1987,1,49,7,1987,210
Walpeup,MRS,OLD,22/07/1987,2,60,7,1987,210
Walpeup,MRS,OLD,31/07/1987,1,47,7,1987,105
Walpeup,MRS,OLD,31/07/1987,2,49,7,1987,105
Walpeup,MRS,OLD,18/08/1987,1,173,8,1987,210
Walpeup,MRS,OLD,18/08/1987,2,120,8,1987,315
Walpeup,MRS,OLD,8/09/1987,1,132,9,1987,210
Walpeup,MRS,OLD,8/09/1987,2,108,9,1987,315
Walpeup,MRS,OLD,28/09/1987,1,120,9,1987,210
Walpeup,MRS,OLD,28/09/1987,2,68,9,1987,315
Walpeup,MRS,OLD,21/10/1987,1,35,10,1987,210
Walpeup,MRS,OLD,21/10/1987,2,30,10,1987,210
Walpeup,MRS,OLD,2/11/1987,1,18,11,1987,210
Walpeup,MRS,OLD,2/11/1987,2,39,11,1987,210
Walpeup,MRS,OLD,24/11/1987,1,73,11,1987,210
Walpeup,MRS,OLD,24/11/1987,2,64,11,1987,315
Walpeup,MRS,OLD,15/12/1987,1,55,12,1987,315
Walpeup,MRS,OLD,15/12/1987,2,136,12,1987,315
Walpeup,MRS,OLD,5/01/1988,1,49,1,1988,315
Walpeup,MRS,OLD,5/01/1988,2,148,1,1988,315
Walpeup,MRS,OLD,29/01/1988,1,38,1,1988,315
Walpeup,MRS,OLD,29/01/1988,2,133,1,1988,210
Walpeup,MRS,OLD,11/03/1988,1,73,3,1988,180
Walpeup,MRS,OLD,11/03/1988,2,200,3,1988,105
Walpeup,MRS,OLD,7/04/1988,1,39,4,1988,315
Walpeup,MRS,OLD,7/04/1988,2,173,4,1988,210
Walpeup,MRS,OLD,5/05/1988,1,67,5,1988,210
Walpeup,MRS,OLD,5/05/1988,2,222,5,1988,105
Walpeup,MRS,OLD,7/06/1988,1,115,6,1988,315
Walpeup,MRS,OLD,7/06/1988,2,141,6,1988,630
Walpeup,MRS,OLD,12/07/1988,1,11,7,1988,735
Walpeup,MRS,OLD,12/07/1988,2,21,7,1988,210
Walpeup,MRS,OLD,9/08/1988,1,2,8,1988,315
Walpeup,MRS,OLD,9/08/1988,2,5,8,1988,210
Walpeup,MRS,OLD,6/09/1988,1,4,9,1988,315
Walpeup,MRS,OLD,6/09/1988,2,3,9,1988,105
Walpeup,MRS,OLD,4/10/1988,1,0,10,1988,210
Walpeup,MRS,OLD,4/10/1988,2,1,10,1988,105
Walpeup,MRS,OLD,14/12/1988,1,1,12,1988,35
Walpeup,MRS,OLD,14/12/1988,2,3,12,1988,315
Walpeup,MRS,OLD,8/02/1989,1,3,2,1989,315
Walpeup,MRS,OLD,8/02/1989,2,3,2,1989,210
Walpeup,MRS,OLD,7/06/1990,1,2,6,1990,315
Walpeup,MRS,OLD,7/06/1990,2,9,6,1990,210
Walpeup,Pole,OLD,21/10/1992,1,13,10,1992,156
Walpeup,Pole,OLD,21/10/1992,2,0,10,1992,150
Walpeup,Pole,OLD,28/12/1992,1,28,12,1992,225
Walpeup,Pole,OLD,28/12/1992,2,21,12,1992,150
Walpeup,Pole,OLD,4/03/1993,1,20,3,1993,225
Walpeup,Pole,OLD,4/03/1993,2,34,3,1993,150
Walpeup,Pole,OLD,4/04/1993,1,24,4,1993,225
Walpeup,Pole,OLD,4/04/1993,2,32,4,1993,100
Walpeup,Pole,OLD,4/05/1993,1,20,5,1993,80
Walpeup,Pole,OLD,4/05/1993,2,27,5,1993,100
Walpeup,Pole,OLD,7/09/1993,1,146,9,1993,80
Walpeup,Pole,OLD,7/09/1993,2,78,9,1993,216
Walpeup,Pole,OLD,6/10/1993,1,85,10,1993,90
Walpeup,Pole,OLD,6/10/1993,2,55,10,1993,216
Walpeup,Pole,OLD,2/11/1993,1,99,11,1993,90
Walpeup,Pole,OLD,2/11/1993,2,50,11,1993,216
Walpeup,Pole,OLD,7/12/1993,1,87,12,1993,90
Walpeup,Pole,OLD,7/12/1993,2,49,12,1993,216
Walpeup,Pole,OLD,5/01/1994,1,136,1,1994,90
Walpeup,Pole,OLD,5/01/1994,2,64,1,1994,216
Walpeup,Pole,OLD,8/02/1994,1,140,2,1994,90
Walpeup,Pole,OLD,8/02/1994,2,63,2,1994,216
Walpeup,Pole,OLD,26/03/1994,1,130,3,1994,90
Walpeup,Pole,OLD,26/03/1994,2,65,3,1994,216
Walpeup,Pole,OLD,30/04/1994,1,140,4,1994,90
Walpeup,Pole,OLD,30/04/1994,2,66,4,1994,216
Walpeup,Willsmore/Symes,OLD,8/05/1994,1,92,5,1994,90
Walpeup,Willsmore/Symes,OLD,8/05/1994,2,67,5,1994,196
Walpeup,Willsmore/Symes,OLD,30/05/1994,1,75,5,1994,80
Walpeup,Willsmore/Symes,OLD,30/05/1994,2,81,5,1994,196
Walpeup,Willsmore/Symes,OLD,30/06/1994,1,95,6,1994,80
Walpeup,Willsmore/Symes,OLD,30/06/1994,2,90,6,1994,196
Walpeup,Willsmore/Symes,OLD,9/08/1994,1,1,8,1994,80
Walpeup,Willsmore/Symes,OLD,9/08/1994,2,11,8,1994,196
Walpeup,Willsmore/Symes,OLD,11/10/1994,1,1,10,1994,80
Walpeup,Willsmore/Symes,OLD,11/10/1994,2,2,10,1994,196
Walpeup,Symes,OLD,8/02/1995,1,1,2,1995,80
Walpeup,Symes,OLD,8/02/1995,2,1,2,1995,441
Walpeup,Symes,OLD,8/03/1995,1,0,3,1995,180
Walpeup,Symes,OLD,8/03/1995,2,1,3,1995,441
Walpeup,Symes,OLD,4/04/1995,1,2,4,1995,180
Walpeup,Symes,OLD,4/04/1995,2,2,4,1995,441
Walpeup,Symes,OLD,23/05/1995,1,0,5,1995,180
Walpeup,Symes,OLD,23/05/1995,2,1,5,1995,441
Walpeup,Symes,OLD,15/08/1995,1,0,8,1995,180
Walpeup,Symes,OLD,15/08/1995,2,1,8,1995,441
Walpeup,Symes,OLD,13/09/1995,1,0,9,1995,180
Walpeup,Symes,OLD,13/09/1995,2,1,9,1995,441
Walpeup,Symes,OLD,27/11/1995,1,0,11,1995,180
Walpeup,Symes,OLD,27/11/1995,2,2,11,1995,441
Walpeup,Symes,OLD,10/01/1996,1,5,1,1996,180
Walpeup,Symes,OLD,10/01/1996,2,3,1,1996,441
Walpeup,Symes,OLD,31/01/1996,1,6,1,1996,180
Walpeup,Symes,OLD,31/01/1996,2,4,1,1996,294
Walpeup,Symes,OLD,20/02/1996,1,8,2,1996,180
Walpeup,Symes,OLD,20/02/1996,2,1,2,1996,294
Walpeup,Symes,OLD,25/03/1996,1,2,3,1996,180
Walpeup,Symes,OLD,25/03/1996,2,10,3,1996,294
Walpeup,Symes,OLD,1/05/1996,1,1,5,1996,180
Walpeup,Symes,OLD,1/05/1996,2,6,5,1996,294
Walpeup,Symes,OLD,21/05/1996,1,3,5,1996,180
Walpeup,Symes,OLD,21/05/1996,2,26,5,1996,294
Walpeup,Symes,OLD,19/06/1996,1,12,6,1996,225
Walpeup,Symes,OLD,19/06/1996,2,17,6,1996,441
Walpeup,Symes,OLD,31/07/1996,1,12,7,1996,225
Walpeup,Symes,OLD,31/07/1996,2,12,7,1996,441
Walpeup,Symes,OLD,28/08/1996,1,7,8,1996,225
Walpeup,Symes,OLD,28/08/1996,2,4,8,1996,441
Walpeup,Symes,OLD,28/09/1996,1,15,9,1996,225
Walpeup,Symes,OLD,28/09/1996,2,8,9,1996,441
Walpeup,Symes,OLD,3/11/1996,1,47,11,1996,225
Walpeup,Symes,OLD,3/11/1996,2,16,11,1996,441
Walpeup,Symes,OLD,15/12/1996,1,42,12,1996,225
Walpeup,Symes,OLD,15/12/1996,2,41,12,1996,441
Walpeup,Symes,OLD,15/01/1997,1,33,1,1997,225
Walpeup,Symes,OLD,15/01/1997,2,37,1,1997,441
Walpeup,Symes,OLD,18/02/1997,1,35,2,1997,225
Walpeup,Symes,OLD,18/02/1997,2,59,2,1997,441
Walpeup,Symes,OLD,14/03/1997,1,70,3,1997,225
Walpeup,Symes,OLD,14/03/1997,2,98,3,1997,294
Walpeup,Symes,OLD,15/04/1997,1,67,4,1997,225
Walpeup,Symes,OLD,15/04/1997,2,116,4,1997,216
Walpeup,Symes,OLD,20/05/1997,1,88,5,1997,180
Walpeup,Symes,OLD,20/05/1997,2,130,5,1997,216
Walpeup,Symes,OLD,1/07/1997,1,43,7,1997,180
Walpeup,Symes,OLD,1/07/1997,2,114,7,1997,441
Walpeup,Symes,OLD,5/08/1997,1,37,8,1997,180
Walpeup,Symes,OLD,5/08/1997,2,27,8,1997,441
Walpeup,Symes,OLD,9/09/1997,1,34,9,1997,180
Walpeup,Symes,OLD,9/09/1997,2,6,9,1997,441
Walpeup,Symes,OLD,21/10/1997,2,1,10,1997,180
Walpeup,Symes,OLD,21/10/1997,1,4,10,1997,180
Walpeup,Symes,OLD,15/12/1997,1,1,12,1997,441
Walpeup,Symes,OLD,15/12/1997,2,3,12,1997,441
Walpeup,Symes,OLD,23/01/1998,1,7,1,1998,180
Walpeup,Symes,OLD,23/01/1998,2,0,1,1998,294
Walpeup,Symes,OLD,15/02/1998,1,1,2,1998,180
Walpeup,Symes,OLD,15/02/1998,2,1,2,1998,294
Walpeup,Symes,OLD,28/04/1998,1,1,4,1998,180
Walpeup,Symes,OLD,28/04/1998,2,3,4,1998,147
Walpeup,Symes,OLD,17/02/1999,1,5,2,1999,120
Walpeup,Symes,OLD,17/02/1999,2,3,2,1999,216
Walpeup,Symes,OLD,24/04/1999,1,0,4,1999,120
Walpeup,Symes,OLD,24/04/1999,2,1,4,1999,216
Walpeup,Symes,OLD,26/09/1999,1,16,9,1999,120
Walpeup,Symes,OLD,26/09/1999,2,2,9,1999,216
Walpeup,Symes,OLD,24/10/1999,1,11,10,1999,120
Walpeup,Symes,OLD,24/10/1999,2,1,10,1999,216
Walpeup,Symes,OLD,23/11/1999,1,15,11,1999,120
Walpeup,Symes,OLD,23/11/1999,2,1,11,1999,216
Walpeup,Symes,OLD,20/12/1999,1,4,12,1999,120
Walpeup,Symes,OLD,20/12/1999,2,5,12,1999,216
Walpeup,Symes,OLD,25/01/2000,1,10,1,2000,120
Walpeup,Symes,OLD,25/01/2000,2,7,1,2000,216
Walpeup,Symes,OLD,29/02/2000,1,6,2,2000,120
Walpeup,Symes,OLD,29/02/2000,2,5,2,2000,216
Walpeup,Symes,OLD,5/04/2000,1,15,4,2000,120
Walpeup,Symes,OLD,5/04/2000,2,8,4,2000,216
Walpeup,Symes,OLD,23/05/2000,1,3,5,2000,120
Walpeup,Symes,OLD,23/05/2000,2,2,5,2000,216
Walpeup,Symes,OLD,18/07/2000,1,19,7,2000,120
Walpeup,Symes,OLD,18/07/2000,2,7,7,2000,216
Walpeup,Symes,OLD,27/08/2000,1,11,8,2000,120
Walpeup,Symes,OLD,27/08/2000,2,14,8,2000,216
Walpeup,Symes,OLD,3/10/2000,1,33,10,2000,120
Walpeup,Symes,OLD,3/10/2000,2,13,10,2000,216
Walpeup,Symes,OLD,14/11/2000,1,53,11,2000,120
Walpeup,Symes,OLD,14/11/2000,2,15,11,2000,216
Walpeup,Symes,OLD,18/12/2000,1,33,12,2000,120
Walpeup,Symes,OLD,18/12/2000,2,28,12,2000,216
Walpeup,Symes,OLD,1/02/2001,1,20,2,2001,120
Walpeup,Symes,OLD,1/02/2001,2,38,2,2001,216
Walpeup,Symes,OLD,13/03/2001,1,34,3,2001,120
Walpeup,Symes,OLD,13/03/2001,2,43,3,2001,216
Walpeup,Symes,OLD,1/05/2001,1,28,5,2001,120
Walpeup,Symes,OLD,1/05/2001,2,53,5,2001,216
Walpeup,Symes,OLD,13/06/2001,1,161,6,2001,120
Walpeup,Symes,OLD,13/06/2001,2,102,6,2001,216
Walpeup,Symes,OLD,24/09/2001,1,82,9,2001,120
Walpeup,Symes,OLD,24/09/2001,2,15,9,2001,216
Walpeup,Symes,OLD,7/11/2001,1,44,11,2001,120
Walpeup,Symes,OLD,7/11/2001,2,3,11,2001,216
Walpeup,Symes,OLD,16/12/2001,1,8,12,2001,120
Walpeup,Symes,OLD,16/12/2001,2,9,12,2001,216
Walpeup,Symes,OLD,7/02/2002,1,0,2,2002,120
Walpeup,Symes,OLD,7/02/2002,2,1,2,2002,216
Walpeup,Symes,OLD,6/05/2002,1,2,5,2002,120
Walpeup,Symes,OLD,6/05/2002,2,3,5,2002,216
Walpeup,MRS,NEW,30/10/2012,2,2,10,2012,90
Walpeup,MRS,NEW,30/10/2012,1,5,10,2012,216
Walpeup,MRS,NEW,20/06/2013,2,1,6,2013,90
Walpeup,MRS,NEW,20/06/2013,1,1,6,2013,216
Walpeup,MRS,NEW,6/10/2013,1,6,10,2013,216
Walpeup,MRS,NEW,6/10/2013,2,0,10,2013,90
Walpeup,MRS,NEW,20/03/2014,1,3,3,2014,216
Walpeup,MRS,NEW,20/03/2014,2,0,3,2014,90
Walpeup,MRS,NEW,11/06/2014,2,0,6,2014,90
Walpeup,MRS,NEW,11/06/2014,1,0,6,2014,216
Walpeup,MRS,NEW,8/09/2014,2,0,9,2014,90
Walpeup,MRS,NEW,8/09/2014,1,21,9,2014,216
Walpeup,MRS,NEW,2/03/2015,1,3,3,2015,216
Walpeup,MRS,NEW,2/03/2015,2,0,3,2015,90
Walpeup,MRS,NEW,10/06/2015,2,1,6,2015,90
Walpeup,MRS,NEW,10/06/2015,1,5,6,2015,216
Walpeup,MRS,NEW,17/10/2015,2,0,10,2015,90
Walpeup,MRS,NEW,17/10/2015,1,8,10,2015,216
Walpeup,MRS,NEW,29/03/2016,2,3,3,2016,90
Walpeup,MRS,NEW,29/03/2016,1,2,3,2016,216
Walpeup,MRS,NEW,20/06/2016,2,1,6,2016,90
Walpeup,MRS,NEW,20/06/2016,1,3,6,2016,216
Walpeup,MRS,NEW,31/10/2016,2,0,10,2016,90
Walpeup,MRS,NEW,31/10/2016,1,12,10,2016,216
Walpeup,MRS,NEW,27/02/2017,2,7,2,2017,90
Walpeup,MRS,NEW,27/02/2017,1,17,2,2017,216
Walpeup,MRS,NEW,13/06/2017,2,20,6,2017,90
Walpeup,MRS,NEW,13/06/2017,1,29,6,2017,216
Walpeup,MRS,NEW,8/09/2017,2,15,9,2017,90
Walpeup,MRS,NEW,8/09/2017,1,66,9,2017,216
Walpeup,MRS,NEW,13/03/2018,2,68,3,2018,90
Walpeup,MRS,NEW,13/03/2018,1,139,3,2018,216
Walpeup,MRS,NEW,18/06/2018,1,1,6,2018,216
Walpeup,MRS,NEW,18/06/2018,2,0,6,2018,90
Walpeup,MRS,NEW,27/08/2018,2,0,8,2018,90
Walpeup,MRS,NEW,27/08/2018,1,1,8,2018,216
Walpeup,MRS,NEW,27/02/2019,2,0,2,2019,90
Walpeup,MRS,NEW,27/02/2019,1,0,2,2019,216
Walpeup,MRS,NEW,21/06/2019,2,3,6,2019,90
Walpeup,MRS,NEW,21/06/2019,1,0,6,2019,216
Walpeup,MRS,NEW,1/09/2019,2,0,9,2019,90
Walpeup,MRS,NEW,1/09/2019,1,3,9,2019,216
Walpeup,MRS,NEW,21/03/2020,2,0,3,2020,90
Walpeup,MRS,NEW,21/03/2020,1,2,3,2020,216
